model_a,model_b,layer,domain,cka,rsa_spearman,knn_overlap,procrustes_residual
gemma3_1b_it,lfm2_5_1_2b_instruct,layer_0,algebraic_geometry,0.893822193145752,0.7676724786728372,0.5307199173375644,0.0281245435424438
gemma3_1b_it,lfm2_5_1_2b_instruct,layer_0,analogy_composition,0.8879199624061584,0.7432430920992854,0.5193349542614248,0.02909341951069708
gemma3_1b_it,lfm2_5_1_2b_instruct,layer_0,factual_recall,0.8955226540565491,0.7647591120008398,0.576740522549346,0.028022533417650458
gemma3_1b_it,lfm2_5_1_2b_instruct,layer_0,logical_reasoning,0.8820410966873169,0.7474711750341155,0.5193454584631055,0.028413831081252873
gemma3_1b_it,lfm2_5_1_2b_instruct,layer_0,narrative_structure,0.9043970108032227,0.7705867407219522,0.5578265503845999,0.02775103606359783
gemma3_1b_it,lfm2_5_1_2b_instruct,layer_0,symbolic_code,0.8883321285247803,0.7819485544011027,0.5551735764235763,0.027887151418206187
gemma3_1b_it,lfm2_5_1_2b_instruct,layer_12,algebraic_geometry,0.4106579124927521,0.6796579890621504,0.45895793748734914,0.04370471404303251
gemma3_1b_it,lfm2_5_1_2b_instruct,layer_12,analogy_composition,0.23129306733608246,0.5853812142834683,0.4230732154842062,0.05758530655539213
gemma3_1b_it,lfm2_5_1_2b_instruct,layer_12,factual_recall,0.25974494218826294,0.6396894458588516,0.4177050645432998,0.05612189211076657
gemma3_1b_it,lfm2_5_1_2b_instruct,layer_12,logical_reasoning,0.28361645340919495,0.630025914091748,0.4329305558562524,0.05076196780383005
gemma3_1b_it,lfm2_5_1_2b_instruct,layer_12,narrative_structure,0.277127206325531,0.6651327257382518,0.44229822465116575,0.056595036846834715
gemma3_1b_it,lfm2_5_1_2b_instruct,layer_12,symbolic_code,0.24253928661346436,0.5845688740610859,0.4231594609380987,0.05613888150540131
gemma3_1b_it,lfm2_5_1_2b_instruct,layer_16,algebraic_geometry,0.7335400581359863,0.6221216301436249,0.430799059901227,0.030524715949414916
gemma3_1b_it,lfm2_5_1_2b_instruct,layer_16,analogy_composition,0.5616434216499329,0.6060551710158705,0.4590060429766312,0.03526751134905795
gemma3_1b_it,lfm2_5_1_2b_instruct,layer_16,factual_recall,0.6576725840568542,0.5459536758483052,0.4112696329298496,0.032791912941991734
gemma3_1b_it,lfm2_5_1_2b_instruct,layer_16,logical_reasoning,0.6695910096168518,0.5826167251908227,0.42478479037302563,0.03307876439295688
gemma3_1b_it,lfm2_5_1_2b_instruct,layer_16,narrative_structure,0.675450325012207,0.5909173274583891,0.4595489477842419,0.03256175953898587
gemma3_1b_it,lfm2_5_1_2b_instruct,layer_16,symbolic_code,0.5916752219200134,0.6294559928617321,0.40637677252228327,0.035028167825734285
gemma3_1b_it,lfm2_5_1_2b_instruct,layer_4,algebraic_geometry,0.7721054553985596,0.6960929036069782,0.4187876807574949,0.031520662838466745
gemma3_1b_it,lfm2_5_1_2b_instruct,layer_4,analogy_composition,0.7674622535705566,0.7201478392090426,0.4261906312641607,0.03159879888092109
gemma3_1b_it,lfm2_5_1_2b_instruct,layer_4,factual_recall,0.7925001978874207,0.6701526431744639,0.4339994237788355,0.03175590125874545
gemma3_1b_it,lfm2_5_1_2b_instruct,layer_4,logical_reasoning,0.7750308513641357,0.6768673248393503,0.4109734340307096,0.03175828044834389
gemma3_1b_it,lfm2_5_1_2b_instruct,layer_4,narrative_structure,0.7640981078147888,0.659050805518097,0.3756828319599218,0.03272611328209653
gemma3_1b_it,lfm2_5_1_2b_instruct,layer_4,symbolic_code,0.7437512874603271,0.662469657223156,0.41129983363729494,0.03257728222329243
gemma3_1b_it,lfm2_5_1_2b_instruct,layer_8,algebraic_geometry,0.367399126291275,0.6913968422373472,0.38500863472612695,0.04653945206828732
gemma3_1b_it,lfm2_5_1_2b_instruct,layer_8,analogy_composition,0.26923951506614685,0.6513324054343477,0.4345728944258356,0.05173397106824284
gemma3_1b_it,lfm2_5_1_2b_instruct,layer_8,factual_recall,0.27717459201812744,0.6245678439485246,0.3794068715082647,0.05404902159261893
gemma3_1b_it,lfm2_5_1_2b_instruct,layer_8,logical_reasoning,0.2825632095336914,0.5905230970198344,0.40157156354137774,0.04930349296984996
gemma3_1b_it,lfm2_5_1_2b_instruct,layer_8,narrative_structure,0.3365919589996338,0.6743580560056063,0.451731707834649,0.049663098310714617
gemma3_1b_it,lfm2_5_1_2b_instruct,layer_8,symbolic_code,0.3002171516418457,0.6065184301835072,0.41068633765615187,0.046712557604491264
gemma3_1b_it,qwen2_5_0_5b_instruct,layer_0,algebraic_geometry,0.923503577709198,0.8334565422635747,0.56942991648874,0.015440200816684025
gemma3_1b_it,qwen2_5_0_5b_instruct,layer_0,analogy_composition,0.9184797406196594,0.8324089694152611,0.5956311580576287,0.017013651199730615
gemma3_1b_it,qwen2_5_0_5b_instruct,layer_0,factual_recall,0.9223584532737732,0.7990528458419406,0.6065011785600022,0.015084931332859935
gemma3_1b_it,qwen2_5_0_5b_instruct,layer_0,logical_reasoning,0.9128352403640747,0.8105250405576337,0.545024975024975,0.015847347802668964
gemma3_1b_it,qwen2_5_0_5b_instruct,layer_0,narrative_structure,0.9322372674942017,0.8140155934444717,0.6163989093981354,0.014702689973331295
gemma3_1b_it,qwen2_5_0_5b_instruct,layer_0,symbolic_code,0.9191249012947083,0.8307681462503403,0.5798659673659674,0.015435123175109677
gemma3_1b_it,qwen2_5_0_5b_instruct,layer_12,algebraic_geometry,0.09185687452554703,0.5523687572175844,0.40346356043337467,0.05783523736706173
gemma3_1b_it,qwen2_5_0_5b_instruct,layer_12,analogy_composition,0.07342148572206497,0.5148853951145362,0.3831990231990231,0.053556430300647856
gemma3_1b_it,qwen2_5_0_5b_instruct,layer_12,factual_recall,0.06695391237735748,0.5530473541822952,0.3783674044393859,0.057064460016179354
gemma3_1b_it,qwen2_5_0_5b_instruct,layer_12,logical_reasoning,0.060856834053993225,0.5348046337831187,0.3531934542925255,0.059519332710490334
gemma3_1b_it,qwen2_5_0_5b_instruct,layer_12,narrative_structure,0.04812204837799072,0.5086936474269282,0.37915475649221775,0.05638980276801092
gemma3_1b_it,qwen2_5_0_5b_instruct,layer_12,symbolic_code,0.046481020748615265,0.42344150782326134,0.3904466263870289,0.05983435511500016
gemma3_1b_it,qwen2_5_0_5b_instruct,layer_16,algebraic_geometry,0.3191681206226349,0.5657432736727616,0.3868090139994165,0.04904921681809889
gemma3_1b_it,qwen2_5_0_5b_instruct,layer_16,analogy_composition,0.2590124011039734,0.49612100896706046,0.3535130860711356,0.04707361279694469
gemma3_1b_it,qwen2_5_0_5b_instruct,layer_16,factual_recall,0.2349407821893692,0.5726363487059122,0.3751979371677514,0.051732512787284364
gemma3_1b_it,qwen2_5_0_5b_instruct,layer_16,logical_reasoning,0.24193495512008667,0.5713028582863975,0.3717629549672893,0.051554041957264984
gemma3_1b_it,qwen2_5_0_5b_instruct,layer_16,narrative_structure,0.25021645426750183,0.5632953589621268,0.3883395014857864,0.049174325523218626
gemma3_1b_it,qwen2_5_0_5b_instruct,layer_16,symbolic_code,0.19969770312309265,0.500738486735424,0.3935173873254368,0.052431581490110304
gemma3_1b_it,qwen2_5_0_5b_instruct,layer_4,algebraic_geometry,0.2566017210483551,0.611097725054256,0.4091483413387438,0.06365290173693568
gemma3_1b_it,qwen2_5_0_5b_instruct,layer_4,analogy_composition,0.253184974193573,0.6521778999330305,0.4427660982808041,0.05959239005769912
gemma3_1b_it,qwen2_5_0_5b_instruct,layer_4,factual_recall,0.2833636403083801,0.600789335118778,0.4264290529731706,0.0634342059546975
gemma3_1b_it,qwen2_5_0_5b_instruct,layer_4,logical_reasoning,0.1975514143705368,0.5884555416361452,0.4143002177561001,0.06453831851576768
gemma3_1b_it,qwen2_5_0_5b_instruct,layer_4,narrative_structure,0.25245797634124756,0.5997688688024095,0.43589697669032035,0.0624620046000967
gemma3_1b_it,qwen2_5_0_5b_instruct,layer_4,symbolic_code,0.2046884447336197,0.61409902954237,0.3692158044054329,0.06442595923232249
gemma3_1b_it,qwen2_5_0_5b_instruct,layer_8,algebraic_geometry,0.16978561878204346,0.658269210141457,0.41670753652951786,0.055790685316428563
gemma3_1b_it,qwen2_5_0_5b_instruct,layer_8,analogy_composition,0.07224352657794952,0.6100456780049217,0.4418785054814467,0.05263069584653032
gemma3_1b_it,qwen2_5_0_5b_instruct,layer_8,factual_recall,0.06267647445201874,0.5816322246558264,0.43679110706974483,0.05764930233017107
gemma3_1b_it,qwen2_5_0_5b_instruct,layer_8,logical_reasoning,0.0898931547999382,0.5652800601062271,0.4132399931509838,0.05925241250418599
gemma3_1b_it,qwen2_5_0_5b_instruct,layer_8,narrative_structure,0.0712565928697586,0.5857491998037724,0.44535656122343426,0.05509718421229091
gemma3_1b_it,qwen2_5_0_5b_instruct,layer_8,symbolic_code,0.08078902214765549,0.596983621302895,0.4671974104327046,0.058207798649158635
gemma3_1b_it,qwen3_0_6b,layer_0,algebraic_geometry,0.9214382767677307,0.8265327097460485,0.5820100732600733,0.01549857630921404
gemma3_1b_it,qwen3_0_6b,layer_0,analogy_composition,0.9188022017478943,0.8195911064483629,0.5932867132867132,0.01704938645891179
gemma3_1b_it,qwen3_0_6b,layer_0,factual_recall,0.9205964207649231,0.7858140829972061,0.6191173532350004,0.015145425758198834
gemma3_1b_it,qwen3_0_6b,layer_0,logical_reasoning,0.9127039909362793,0.7992708854209546,0.5529907592407592,0.015787911263227688
gemma3_1b_it,qwen3_0_6b,layer_0,narrative_structure,0.9270569682121277,0.8025815718078502,0.623079826520229,0.014894989184347101
gemma3_1b_it,qwen3_0_6b,layer_0,symbolic_code,0.9154290556907654,0.8153450767685764,0.5851597422185658,0.015557931715971932
gemma3_1b_it,qwen3_0_6b,layer_12,algebraic_geometry,0.07061465829610825,0.589483013592585,0.3999097879244938,0.06416147511386208
gemma3_1b_it,qwen3_0_6b,layer_12,analogy_composition,0.05131709948182106,0.5094405433782212,0.38240788623141564,0.06702627227147487
gemma3_1b_it,qwen3_0_6b,layer_12,factual_recall,0.055908724665641785,0.580559994198048,0.39792423864405285,0.0663917725405676
gemma3_1b_it,qwen3_0_6b,layer_12,logical_reasoning,0.05687260255217552,0.5846530163936262,0.3970068901686548,0.06290757265318417
gemma3_1b_it,qwen3_0_6b,layer_12,narrative_structure,0.042314253747463226,0.5378201497473251,0.41274052744640977,0.06184043973699744
gemma3_1b_it,qwen3_0_6b,layer_12,symbolic_code,0.0402589775621891,0.4763944012621691,0.40810759888546255,0.06511257354141346
gemma3_1b_it,qwen3_0_6b,layer_16,algebraic_geometry,0.22127345204353333,0.5881102775963342,0.4071277780527007,0.057769720091051545
gemma3_1b_it,qwen3_0_6b,layer_16,analogy_composition,0.18179704248905182,0.49147892825512757,0.2938088481006438,0.06168334578854278
gemma3_1b_it,qwen3_0_6b,layer_16,factual_recall,0.18131385743618011,0.5946202492923371,0.3734946383166197,0.06289682099212904
gemma3_1b_it,qwen3_0_6b,layer_16,logical_reasoning,0.19034834206104279,0.5991802634667348,0.3958187460973839,0.05827737888136526
gemma3_1b_it,qwen3_0_6b,layer_16,narrative_structure,0.18464016914367676,0.5756028348970041,0.3689489225944334,0.05777652680708606
gemma3_1b_it,qwen3_0_6b,layer_16,symbolic_code,0.152804434299469,0.5147090369331963,0.38256948933419516,0.06140062051404686
gemma3_1b_it,qwen3_0_6b,layer_4,algebraic_geometry,0.22495052218437195,0.626849107942467,0.39130996024958875,0.07883991168321777
gemma3_1b_it,qwen3_0_6b,layer_4,analogy_composition,0.20827659964561462,0.6473417658568975,0.4384428458538365,0.07889745899017456
gemma3_1b_it,qwen3_0_6b,layer_4,factual_recall,0.254154235124588,0.6037789313750389,0.4257599263481616,0.07933383060091695
gemma3_1b_it,qwen3_0_6b,layer_4,logical_reasoning,0.1647622287273407,0.6005748315750412,0.4147296146406053,0.07977396171054651
gemma3_1b_it,qwen3_0_6b,layer_4,narrative_structure,0.2197730988264084,0.5970024921146666,0.4515476697365242,0.07765448942200037
gemma3_1b_it,qwen3_0_6b,layer_4,symbolic_code,0.1767541915178299,0.6232368038097627,0.4110560354678002,0.079472544308736
gemma3_1b_it,qwen3_0_6b,layer_8,algebraic_geometry,0.13651743531227112,0.6242718459115874,0.39382066248165315,0.07194712335467944
gemma3_1b_it,qwen3_0_6b,layer_8,analogy_composition,0.04572571441531181,0.5952546354881865,0.46631845278904094,0.07309459659349764
gemma3_1b_it,qwen3_0_6b,layer_8,factual_recall,0.044821202754974365,0.5844775127133233,0.425240943696826,0.07413501683709817
gemma3_1b_it,qwen3_0_6b,layer_8,logical_reasoning,0.07199595123529434,0.5591938157010599,0.4027424493291366,0.07256844376605734
gemma3_1b_it,qwen3_0_6b,layer_8,narrative_structure,0.05123700574040413,0.565733130093041,0.45897086358773664,0.07026590664100414
gemma3_1b_it,qwen3_0_6b,layer_8,symbolic_code,0.0635487511754036,0.5931735693142303,0.45354420089714204,0.07267360858246172
gemma3_1b_it,qwen3_5_0_8b,layer_0,algebraic_geometry,0.9307599663734436,0.8468267848552948,0.600883185442009,0.01467250334675658
gemma3_1b_it,qwen3_5_0_8b,layer_0,analogy_composition,0.9226208925247192,0.8447436704750996,0.6047854351530823,0.016575751765729705
gemma3_1b_it,qwen3_5_0_8b,layer_0,factual_recall,0.9256222248077393,0.8163742360541182,0.6197475563652034,0.014775774715991612
gemma3_1b_it,qwen3_5_0_8b,layer_0,logical_reasoning,0.9192920923233032,0.8179859843356985,0.5612470862470862,0.0153857428737231
gemma3_1b_it,qwen3_5_0_8b,layer_0,narrative_structure,0.9329558610916138,0.833147004332491,0.6255952277856303,0.014516925631177105
gemma3_1b_it,qwen3_5_0_8b,layer_0,symbolic_code,0.9239648580551147,0.8353792732349465,0.597196455505279,0.014805178464855236
gemma3_1b_it,qwen3_5_0_8b,layer_12,algebraic_geometry,0.42344680428504944,0.6551346511559818,0.45864271950959257,0.026284884181161487
gemma3_1b_it,qwen3_5_0_8b,layer_12,analogy_composition,0.2215786725282669,0.6046453996200598,0.4046460930710157,0.027760984827188827
gemma3_1b_it,qwen3_5_0_8b,layer_12,factual_recall,0.24981607496738434,0.6318767752104056,0.4057287728611258,0.026826580766332604
gemma3_1b_it,qwen3_5_0_8b,layer_12,logical_reasoning,0.2805679142475128,0.6341598124502693,0.43062986849751556,0.027540858159443703
gemma3_1b_it,qwen3_5_0_8b,layer_12,narrative_structure,0.2548673152923584,0.6533727120207635,0.4337332765273942,0.025575997369974932
gemma3_1b_it,qwen3_5_0_8b,layer_12,symbolic_code,0.2511572241783142,0.5643954879601754,0.41379091281955055,0.02741320799935876
gemma3_1b_it,qwen3_5_0_8b,layer_16,algebraic_geometry,0.7507480978965759,0.6209449362355328,0.4035516319765546,0.027992897861120022
gemma3_1b_it,qwen3_5_0_8b,layer_16,analogy_composition,0.4964406192302704,0.6017707512988845,0.3139827368194241,0.030832236214889803
gemma3_1b_it,qwen3_5_0_8b,layer_16,factual_recall,0.6094847321510315,0.6693783803749727,0.36284876243467573,0.029244922679696767
gemma3_1b_it,qwen3_5_0_8b,layer_16,logical_reasoning,0.6824824213981628,0.635341456411536,0.41090474068415245,0.02866628438180585
gemma3_1b_it,qwen3_5_0_8b,layer_16,narrative_structure,0.6626672744750977,0.6492299861616707,0.38727679355388334,0.028232905197307732
gemma3_1b_it,qwen3_5_0_8b,layer_16,symbolic_code,0.5847669243812561,0.5917075679266234,0.3643234543234543,0.02915977340165021
gemma3_1b_it,qwen3_5_0_8b,layer_4,algebraic_geometry,0.7618555426597595,0.6577694961595701,0.41914356455378127,0.028286992248001762
gemma3_1b_it,qwen3_5_0_8b,layer_4,analogy_composition,0.7768012285232544,0.6736012857520939,0.4724894223423635,0.02682924655450092
gemma3_1b_it,qwen3_5_0_8b,layer_4,factual_recall,0.790188729763031,0.6436941338968666,0.43299277519865753,0.027546225560601566
gemma3_1b_it,qwen3_5_0_8b,layer_4,logical_reasoning,0.7851604223251343,0.6769307770121182,0.45316986934633996,0.027081261527829383
gemma3_1b_it,qwen3_5_0_8b,layer_4,narrative_structure,0.7896407246589661,0.6727044641803013,0.4922398331802356,0.02575707076788986
gemma3_1b_it,qwen3_5_0_8b,layer_4,symbolic_code,0.7337736487388611,0.6573152878932901,0.41930136040430155,0.02727545313234333
gemma3_1b_it,qwen3_5_0_8b,layer_8,algebraic_geometry,0.4275256097316742,0.7574637809437492,0.4699306086070792,0.022994037176006628
gemma3_1b_it,qwen3_5_0_8b,layer_8,analogy_composition,0.2534518539905548,0.6922309294878974,0.47300844580256346,0.02366111220612795
gemma3_1b_it,qwen3_5_0_8b,layer_8,factual_recall,0.2513936161994934,0.656262840350033,0.45017429465958875,0.023596981561433774
gemma3_1b_it,qwen3_5_0_8b,layer_8,logical_reasoning,0.30431410670280457,0.6906773411509047,0.45335281935127136,0.024081607099036288
gemma3_1b_it,qwen3_5_0_8b,layer_8,narrative_structure,0.29917943477630615,0.6922763797762453,0.4810341455929691,0.023008213268503264
gemma3_1b_it,qwen3_5_0_8b,layer_8,symbolic_code,0.3461851477622986,0.7306611619644847,0.5025407762172468,0.022638482147283874
lfm2_5_1_2b_instruct,qwen2_5_0_5b_instruct,layer_0,algebraic_geometry,0.9509763121604919,0.8934437340754845,0.652179070929071,0.025365785748341994
lfm2_5_1_2b_instruct,qwen2_5_0_5b_instruct,layer_0,analogy_composition,0.9346204996109009,0.8639082469152121,0.5891104728604728,0.026984279522063392
lfm2_5_1_2b_instruct,qwen2_5_0_5b_instruct,layer_0,factual_recall,0.9501377940177917,0.9053981103590503,0.6647985347985349,0.025496740221350195
lfm2_5_1_2b_instruct,qwen2_5_0_5b_instruct,layer_0,logical_reasoning,0.9521259069442749,0.8983095544311238,0.6817893625981861,0.025339344922928688
lfm2_5_1_2b_instruct,qwen2_5_0_5b_instruct,layer_0,narrative_structure,0.9528983235359192,0.9045971102173175,0.6492257742257743,0.02521042825004599
lfm2_5_1_2b_instruct,qwen2_5_0_5b_instruct,layer_0,symbolic_code,0.9547321200370789,0.900574535076513,0.6743106893106894,0.025076295904660068
lfm2_5_1_2b_instruct,qwen2_5_0_5b_instruct,layer_12,algebraic_geometry,0.34455087780952454,0.7535614250911474,0.4859331191684133,0.05442201698725549
lfm2_5_1_2b_instruct,qwen2_5_0_5b_instruct,layer_12,analogy_composition,0.3702962398529053,0.643394237144606,0.37835232577879635,0.05221158758493799
lfm2_5_1_2b_instruct,qwen2_5_0_5b_instruct,layer_12,factual_recall,0.3450103998184204,0.6462004547937775,0.3848090978508935,0.05666454964408373
lfm2_5_1_2b_instruct,qwen2_5_0_5b_instruct,layer_12,logical_reasoning,0.33526861667633057,0.7228106914832149,0.4661461006313947,0.05603021428588567
lfm2_5_1_2b_instruct,qwen2_5_0_5b_instruct,layer_12,narrative_structure,0.3604189455509186,0.7512475335808643,0.4783351207615913,0.05369127071308876
lfm2_5_1_2b_instruct,qwen2_5_0_5b_instruct,layer_12,symbolic_code,0.3715711534023285,0.7202647185907147,0.48758761663173433,0.05633176655761142
lfm2_5_1_2b_instruct,qwen2_5_0_5b_instruct,layer_16,algebraic_geometry,0.40303757786750793,0.6902882969282839,0.40332770987182753,0.046522332018422194
lfm2_5_1_2b_instruct,qwen2_5_0_5b_instruct,layer_16,analogy_composition,0.39483174681663513,0.6024779360311711,0.3632917529666756,0.04592009148536518
lfm2_5_1_2b_instruct,qwen2_5_0_5b_instruct,layer_16,factual_recall,0.3484475314617157,0.5277736650626045,0.32865667399336135,0.05213088479940933
lfm2_5_1_2b_instruct,qwen2_5_0_5b_instruct,layer_16,logical_reasoning,0.38698428869247437,0.6757337359902592,0.3878548412371942,0.048523312657064804
lfm2_5_1_2b_instruct,qwen2_5_0_5b_instruct,layer_16,narrative_structure,0.405157208442688,0.6821848487963261,0.434428618766854,0.04686388586406963
lfm2_5_1_2b_instruct,qwen2_5_0_5b_instruct,layer_16,symbolic_code,0.3658211827278137,0.6723190006591057,0.4163917944800298,0.049992429570293886
lfm2_5_1_2b_instruct,qwen2_5_0_5b_instruct,layer_4,algebraic_geometry,0.31152278184890747,0.775672738332186,0.49007952831482243,0.06216488196214945
lfm2_5_1_2b_instruct,qwen2_5_0_5b_instruct,layer_4,analogy_composition,0.3252771496772766,0.7741756156548625,0.48248458241105296,0.058656203185150885
lfm2_5_1_2b_instruct,qwen2_5_0_5b_instruct,layer_4,factual_recall,0.40216514468193054,0.8244997507935049,0.5173712806801042,0.06145376347533424
lfm2_5_1_2b_instruct,qwen2_5_0_5b_instruct,layer_4,logical_reasoning,0.3188686966896057,0.7832471160771683,0.5182049159990336,0.06137251699545979
lfm2_5_1_2b_instruct,qwen2_5_0_5b_instruct,layer_4,narrative_structure,0.34552323818206787,0.8025090765879509,0.4658233922939805,0.060499230079629214
lfm2_5_1_2b_instruct,qwen2_5_0_5b_instruct,layer_4,symbolic_code,0.34748396277427673,0.798986087678338,0.5225631721219957,0.06191484999804342
lfm2_5_1_2b_instruct,qwen2_5_0_5b_instruct,layer_8,algebraic_geometry,0.4449770450592041,0.7489012543289075,0.4690274268215444,0.05472487581128507
lfm2_5_1_2b_instruct,qwen2_5_0_5b_instruct,layer_8,analogy_composition,0.4421173930168152,0.7039433465680047,0.4313499164234458,0.05312393619996846
lfm2_5_1_2b_instruct,qwen2_5_0_5b_instruct,layer_8,factual_recall,0.48814505338668823,0.69794510734896,0.42583133155114583,0.056680021752172086
lfm2_5_1_2b_instruct,qwen2_5_0_5b_instruct,layer_8,logical_reasoning,0.5175688862800598,0.7410392057267068,0.4811015455133102,0.05693375420957737
lfm2_5_1_2b_instruct,qwen2_5_0_5b_instruct,layer_8,narrative_structure,0.4503939747810364,0.7649679690661664,0.49411021984551395,0.05470130307891293
