model_a,model_b,layer,metric,boot_mean,ci_low,ci_high,n_boot
gemma3_1b_it,lfm2_5_1_2b_instruct,layer_0,cka,0.9817000728845596,0.9803250327706337,0.9832565173506737,400
gemma3_1b_it,lfm2_5_1_2b_instruct,layer_0,knn_overlap,0.5297631997841412,0.5127493374161814,0.5479794545195087,400
gemma3_1b_it,lfm2_5_1_2b_instruct,layer_0,procrustes_residual,0.007607369168536815,0.007537195152650502,0.007671974159240372,400
gemma3_1b_it,lfm2_5_1_2b_instruct,layer_0,rsa_spearman,0.9017817175202655,0.8948109029469804,0.9076899088374253,400
gemma3_1b_it,lfm2_5_1_2b_instruct,layer_12,cka,0.6630250863730908,0.6422261640429496,0.6844238951802254,400
gemma3_1b_it,lfm2_5_1_2b_instruct,layer_12,knn_overlap,0.43433732142613724,0.4182197331660857,0.44917639283123995,400
gemma3_1b_it,lfm2_5_1_2b_instruct,layer_12,procrustes_residual,0.01591662918510116,0.01564529571881469,0.016191604957885568,400
gemma3_1b_it,lfm2_5_1_2b_instruct,layer_12,rsa_spearman,0.7418889188940085,0.7218427025971933,0.7636241114228826,400
gemma3_1b_it,lfm2_5_1_2b_instruct,layer_16,cka,0.9175611141324044,0.9102815851569176,0.9255495086312294,400
gemma3_1b_it,lfm2_5_1_2b_instruct,layer_16,knn_overlap,0.43538517865290305,0.41818446237249446,0.4526613476034916,400
gemma3_1b_it,lfm2_5_1_2b_instruct,layer_16,procrustes_residual,0.010546719010167927,0.01040550136800807,0.010685031961783309,400
gemma3_1b_it,lfm2_5_1_2b_instruct,layer_16,rsa_spearman,0.8179832355622252,0.8019297304818287,0.8323781706970539,400
gemma3_1b_it,lfm2_5_1_2b_instruct,layer_4,cka,0.8832495246827602,0.8768506735563278,0.8893469884991646,400
gemma3_1b_it,lfm2_5_1_2b_instruct,layer_4,knn_overlap,0.41649249154375895,0.40133555765091167,0.4312506963030376,400
gemma3_1b_it,lfm2_5_1_2b_instruct,layer_4,procrustes_residual,0.010419696985443367,0.010316022863994963,0.010519723419098854,400
gemma3_1b_it,lfm2_5_1_2b_instruct,layer_4,rsa_spearman,0.7244114237178509,0.7100867654699667,0.7377813438503348,400
gemma3_1b_it,lfm2_5_1_2b_instruct,layer_8,cka,0.5623791405558586,0.543061189353466,0.5826756060123444,400
gemma3_1b_it,lfm2_5_1_2b_instruct,layer_8,knn_overlap,0.4163352268141645,0.39991566002474477,0.43329312492668726,400
gemma3_1b_it,lfm2_5_1_2b_instruct,layer_8,procrustes_residual,0.01620050077189563,0.01592965629368978,0.016460617098696197,400
gemma3_1b_it,lfm2_5_1_2b_instruct,layer_8,rsa_spearman,0.7915315986548737,0.7774793762342013,0.8055943520773405,400
gemma3_1b_it,qwen2_5_0_5b_instruct,layer_0,cka,0.9816751670837403,0.9802109092473984,0.9831917807459831,400
gemma3_1b_it,qwen2_5_0_5b_instruct,layer_0,knn_overlap,0.5725362575163127,0.5551221563434702,0.5918512189564821,400
gemma3_1b_it,qwen2_5_0_5b_instruct,layer_0,procrustes_residual,0.004641630386512845,0.004538932609845892,0.004738050106140457,400
gemma3_1b_it,qwen2_5_0_5b_instruct,layer_0,rsa_spearman,0.9097560640277923,0.9043575294891609,0.9154721505134659,400
gemma3_1b_it,qwen2_5_0_5b_instruct,layer_12,cka,0.5307289446890354,0.49516487643122675,0.5606741428375244,400
gemma3_1b_it,qwen2_5_0_5b_instruct,layer_12,knn_overlap,0.38980096324223157,0.3746208892282325,0.40689201324060065,400
gemma3_1b_it,qwen2_5_0_5b_instruct,layer_12,procrustes_residual,0.01836575452798611,0.01803716166985099,0.018679377759090406,400
gemma3_1b_it,qwen2_5_0_5b_instruct,layer_12,rsa_spearman,0.8400038702073368,0.8300779019534089,0.8486345957274096,400
gemma3_1b_it,qwen2_5_0_5b_instruct,layer_16,cka,0.6912521135807037,0.6707514062523842,0.7123041287064552,400
gemma3_1b_it,qwen2_5_0_5b_instruct,layer_16,knn_overlap,0.387108683165175,0.37232477226720645,0.40277050062116815,400
gemma3_1b_it,qwen2_5_0_5b_instruct,layer_16,procrustes_residual,0.01486034190708202,0.014577796015857443,0.015150775271198335,400
gemma3_1b_it,qwen2_5_0_5b_instruct,layer_16,rsa_spearman,0.9037956579003356,0.8941887146657953,0.9123621471127618,400
gemma3_1b_it,qwen2_5_0_5b_instruct,layer_4,cka,0.4816442407667637,0.44766783267259597,0.5191503152251243,400
gemma3_1b_it,qwen2_5_0_5b_instruct,layer_4,knn_overlap,0.42222557523154947,0.406127751979774,0.4384259976940414,400
gemma3_1b_it,qwen2_5_0_5b_instruct,layer_4,procrustes_residual,0.023318848133155354,0.023026531780366073,0.02360886438023551,400
gemma3_1b_it,qwen2_5_0_5b_instruct,layer_4,rsa_spearman,0.6574129288855647,0.6380122187929438,0.6769162596492146,400
gemma3_1b_it,qwen2_5_0_5b_instruct,layer_8,cka,0.4994676380604506,0.4615479238331318,0.5341471716761589,400
gemma3_1b_it,qwen2_5_0_5b_instruct,layer_8,knn_overlap,0.43994738874261413,0.42434263872808764,0.45654775766888767,400
gemma3_1b_it,qwen2_5_0_5b_instruct,layer_8,procrustes_residual,0.01951674241158749,0.019250639129566614,0.01980884838628413,400
gemma3_1b_it,qwen2_5_0_5b_instruct,layer_8,rsa_spearman,0.7570022318616434,0.7412389211150999,0.7730400621232025,400
gemma3_1b_it,qwen3_0_6b,layer_0,cka,0.9849037007987499,0.9838319525122643,0.9860001683235169,400
gemma3_1b_it,qwen3_0_6b,layer_0,knn_overlap,0.5746135338064856,0.5561752915163325,0.5928685888325498,400
gemma3_1b_it,qwen3_0_6b,layer_0,procrustes_residual,0.004485960543245435,0.004378072120420692,0.00458495418874444,400
gemma3_1b_it,qwen3_0_6b,layer_0,rsa_spearman,0.9282468905277317,0.9234837629605306,0.9325737782118976,400
gemma3_1b_it,qwen3_0_6b,layer_12,cka,0.16528617057949305,0.1466082137078047,0.18299023322761057,400
gemma3_1b_it,qwen3_0_6b,layer_12,knn_overlap,0.4059056459099608,0.3918969325952685,0.4225958574467185,400
gemma3_1b_it,qwen3_0_6b,layer_12,procrustes_residual,0.0240456095930668,0.02381312035724878,0.024256400595784388,400
gemma3_1b_it,qwen3_0_6b,layer_12,rsa_spearman,0.8865514240501882,0.8773818276440601,0.8956228213508876,400
gemma3_1b_it,qwen3_0_6b,layer_16,cka,0.3573361956328154,0.3466710612177849,0.3681218087673187,400
gemma3_1b_it,qwen3_0_6b,layer_16,knn_overlap,0.3795131719945574,0.3634749702034435,0.3962588170146703,400
gemma3_1b_it,qwen3_0_6b,layer_16,procrustes_residual,0.02115060177482924,0.0209028709049403,0.021394701694430297,400
gemma3_1b_it,qwen3_0_6b,layer_16,rsa_spearman,0.9080832153994791,0.8998104966624683,0.9152738533809427,400
gemma3_1b_it,qwen3_0_6b,layer_4,cka,0.1906847059726715,0.17252108529210092,0.20962427742779255,400
gemma3_1b_it,qwen3_0_6b,layer_4,knn_overlap,0.4253977181626853,0.4095442931287552,0.44190500841536057,400
gemma3_1b_it,qwen3_0_6b,layer_4,procrustes_residual,0.030720935706205404,0.030511778681446024,0.030943512278340694,400
gemma3_1b_it,qwen3_0_6b,layer_4,rsa_spearman,0.6543937107908849,0.6399826406234856,0.6683494661783749,400
gemma3_1b_it,qwen3_0_6b,layer_8,cka,0.09207172330468893,0.08341614790260792,0.10157218296080828,400
gemma3_1b_it,qwen3_0_6b,layer_8,knn_overlap,0.4364614524833468,0.420612454096829,0.4540219211687864,400
gemma3_1b_it,qwen3_0_6b,layer_8,procrustes_residual,0.02792722557405974,0.02772894156120921,0.02813266467888932,400
gemma3_1b_it,qwen3_0_6b,layer_8,rsa_spearman,0.8166585472929896,0.8051321598969395,0.8262048234578545,400
gemma3_1b_it,qwen3_5_0_8b,layer_0,cka,0.9833872057497501,0.9822302430868148,0.9847377061843872,400
gemma3_1b_it,qwen3_5_0_8b,layer_0,knn_overlap,0.5865670128758268,0.5675902321112266,0.6054490891554554,400
gemma3_1b_it,qwen3_5_0_8b,layer_0,procrustes_residual,0.00443563597376615,0.004346840811410604,0.004520068665240062,400
gemma3_1b_it,qwen3_5_0_8b,layer_0,rsa_spearman,0.912691501291147,0.9067351545496071,0.9183788380901001,400
gemma3_1b_it,qwen3_5_0_8b,layer_12,cka,0.6489541453123092,0.6256726130843162,0.6723445311188697,400
gemma3_1b_it,qwen3_5_0_8b,layer_12,knn_overlap,0.42905734034340837,0.41285609563724884,0.4444217480665333,400
gemma3_1b_it,qwen3_5_0_8b,layer_12,procrustes_residual,0.008654201132724727,0.008535291184358263,0.008764706651150008,400
gemma3_1b_it,qwen3_5_0_8b,layer_12,rsa_spearman,0.8057915050902804,0.7900915670038549,0.8204681665809408,400
gemma3_1b_it,qwen3_5_0_8b,layer_16,cka,0.9258620326220989,0.9196860834956169,0.9317661300301552,400
gemma3_1b_it,qwen3_5_0_8b,layer_16,knn_overlap,0.3855840236902688,0.37140527249524924,0.40215390337753915,400
gemma3_1b_it,qwen3_5_0_8b,layer_16,procrustes_residual,0.008796857894903878,0.008694647524406093,0.008899465246672966,400
gemma3_1b_it,qwen3_5_0_8b,layer_16,rsa_spearman,0.8652690782194746,0.8517984171020873,0.876376083089832,400
gemma3_1b_it,qwen3_5_0_8b,layer_4,cka,0.8846917770802974,0.8771595358848572,0.8916342377662658,400
gemma3_1b_it,qwen3_5_0_8b,layer_4,knn_overlap,0.44930652627243184,0.4352544942605411,0.4650716766767947,400
gemma3_1b_it,qwen3_5_0_8b,layer_4,procrustes_residual,0.00930599043820487,0.00923162178675785,0.009375674300278393,400
gemma3_1b_it,qwen3_5_0_8b,layer_4,rsa_spearman,0.7026105747510263,0.6889574690114104,0.7169998205364753,400
gemma3_1b_it,qwen3_5_0_8b,layer_8,cka,0.6330928441882133,0.6125329703092575,0.6544862687587738,400
gemma3_1b_it,qwen3_5_0_8b,layer_8,knn_overlap,0.4736486454102456,0.4583859241248947,0.4898164806022294,400
gemma3_1b_it,qwen3_5_0_8b,layer_8,procrustes_residual,0.00878177017619339,0.00869920678464267,0.008870242943703767,400
gemma3_1b_it,qwen3_5_0_8b,layer_8,rsa_spearman,0.7655650155017082,0.7502636538821122,0.7805784102743873,400
lfm2_5_1_2b_instruct,qwen2_5_0_5b_instruct,layer_0,cka,0.9878897768259048,0.9871412977576256,0.9886818036437035,400
lfm2_5_1_2b_instruct,qwen2_5_0_5b_instruct,layer_0,knn_overlap,0.6281816505132295,0.6137673824337427,0.6433473515863221,400
lfm2_5_1_2b_instruct,qwen2_5_0_5b_instruct,layer_0,procrustes_residual,0.007019943899932368,0.006974642339163303,0.0070690239513863905,400
lfm2_5_1_2b_instruct,qwen2_5_0_5b_instruct,layer_0,rsa_spearman,0.9288981786312405,0.9246446623223422,0.9328160945569056,400
lfm2_5_1_2b_instruct,qwen2_5_0_5b_instruct,layer_12,cka,0.4941398631036282,0.46890450865030286,0.5226156353950501,400
lfm2_5_1_2b_instruct,qwen2_5_0_5b_instruct,layer_12,knn_overlap,0.4511964397117115,0.43585597487164823,0.46631363822903094,400
lfm2_5_1_2b_instruct,qwen2_5_0_5b_instruct,layer_12,procrustes_residual,0.017986490892973602,0.01773435744843551,0.018239230415000408,400
lfm2_5_1_2b_instruct,qwen2_5_0_5b_instruct,layer_12,rsa_spearman,0.8332673152354307,0.8168757897241412,0.8487099116832091,400
lfm2_5_1_2b_instruct,qwen2_5_0_5b_instruct,layer_16,cka,0.669166656434536,0.6491280630230903,0.6892700433731079,400
lfm2_5_1_2b_instruct,qwen2_5_0_5b_instruct,layer_16,knn_overlap,0.39748019853347827,0.3831267000614911,0.412384407171704,400
lfm2_5_1_2b_instruct,qwen2_5_0_5b_instruct,layer_16,procrustes_residual,0.01544951987120637,0.015222128704775517,0.01568826477856484,400
lfm2_5_1_2b_instruct,qwen2_5_0_5b_instruct,layer_16,rsa_spearman,0.8295737558258913,0.8130363286761747,0.8439270616991551,400
lfm2_5_1_2b_instruct,qwen2_5_0_5b_instruct,layer_4,cka,0.4098041596263647,0.3865434408187866,0.43693360686302185,400
lfm2_5_1_2b_instruct,qwen2_5_0_5b_instruct,layer_4,knn_overlap,0.4943969040097329,0.47859973191905275,0.5093169491148399,400
lfm2_5_1_2b_instruct,qwen2_5_0_5b_instruct,layer_4,procrustes_residual,0.022517004638877243,0.022305721770312172,0.022735252348490394,400
lfm2_5_1_2b_instruct,qwen2_5_0_5b_instruct,layer_4,rsa_spearman,0.68037450452292,0.6615807772865473,0.6974018451695296,400
lfm2_5_1_2b_instruct,qwen2_5_0_5b_instruct,layer_8,cka,0.4359447845071554,0.41640333607792857,0.45994792282581326,400
lfm2_5_1_2b_instruct,qwen2_5_0_5b_instruct,layer_8,knn_overlap,0.45818891776903575,0.44210204321320806,0.47411591680414245,400
lfm2_5_1_2b_instruct,qwen2_5_0_5b_instruct,layer_8,procrustes_residual,0.019168477388668257,0.018931963228105753,0.019429280701652504,400
lfm2_5_1_2b_instruct,qwen2_5_0_5b_instruct,layer_8,rsa_spearman,0.7682980362755165,0.7536032212494244,0.7824049212717669,400
lfm2_5_1_2b_instruct,qwen3_0_6b,layer_0,cka,0.9923462475836277,0.9918888121843338,0.9927651956677437,400
lfm2_5_1_2b_instruct,qwen3_0_6b,layer_0,knn_overlap,0.6541540735211498,0.6380977953827219,0.6686306232574615,400
lfm2_5_1_2b_instruct,qwen3_0_6b,layer_0,procrustes_residual,0.006613037796811609,0.006569780105433189,0.006650192471642762,400
lfm2_5_1_2b_instruct,qwen3_0_6b,layer_0,rsa_spearman,0.9545018548292891,0.9516615943181008,0.9569256477538368,400
lfm2_5_1_2b_instruct,qwen3_0_6b,layer_12,cka,0.353926615267992,0.3295068435370922,0.3774013243615627,400
lfm2_5_1_2b_instruct,qwen3_0_6b,layer_12,knn_overlap,0.46415404366964447,0.44827809139211033,0.47889676468111064,400
lfm2_5_1_2b_instruct,qwen3_0_6b,layer_12,procrustes_residual,0.02333734682720328,0.023109227572851266,0.023563915726598317,400
lfm2_5_1_2b_instruct,qwen3_0_6b,layer_12,rsa_spearman,0.7418026740322254,0.7175453327926338,0.7698944925447363,400
lfm2_5_1_2b_instruct,qwen3_0_6b,layer_16,cka,0.41008329145610334,0.3968179613351822,0.4256440415978432,400
lfm2_5_1_2b_instruct,qwen3_0_6b,layer_16,knn_overlap,0.35425071709909167,0.33985663139678235,0.37035130362950597,400
lfm2_5_1_2b_instruct,qwen3_0_6b,layer_16,procrustes_residual,0.021179793308491453,0.020927955783558473,0.021447683877306122,400
lfm2_5_1_2b_instruct,qwen3_0_6b,layer_16,rsa_spearman,0.7909094950163305,0.7696864528083219,0.8079714846117428,400
lfm2_5_1_2b_instruct,qwen3_0_6b,layer_4,cka,0.2702523701265454,0.24714636094868184,0.29255128726363183,400
lfm2_5_1_2b_instruct,qwen3_0_6b,layer_4,knn_overlap,0.5119095391094471,0.4961818638322605,0.5283183831472821,400
lfm2_5_1_2b_instruct,qwen3_0_6b,layer_4,procrustes_residual,0.030431408984905213,0.030201979206707853,0.030662935515223217,400
lfm2_5_1_2b_instruct,qwen3_0_6b,layer_4,rsa_spearman,0.7339996419480258,0.7218075192887398,0.7446889636970746,400
lfm2_5_1_2b_instruct,qwen3_0_6b,layer_8,cka,0.27461526554077864,0.2517084524035454,0.2973555482923984,400
lfm2_5_1_2b_instruct,qwen3_0_6b,layer_8,knn_overlap,0.4673864958325629,0.4495608466431802,0.48385596958797417,400
lfm2_5_1_2b_instruct,qwen3_0_6b,layer_8,procrustes_residual,0.02808458080794537,0.02788465713903161,0.028290518364363942,400
lfm2_5_1_2b_instruct,qwen3_0_6b,layer_8,rsa_spearman,0.7589078914490426,0.7446387643708247,0.7726379346797123,400
lfm2_5_1_2b_instruct,qwen3_5_0_8b,layer_0,cka,0.9882335978746414,0.9874524801969529,0.9889051541686058,400
lfm2_5_1_2b_instruct,qwen3_5_0_8b,layer_0,knn_overlap,0.6167615910888646,0.600942257232505,0.6301416610941089,400
lfm2_5_1_2b_instruct,qwen3_5_0_8b,layer_0,procrustes_residual,0.0071943231616187235,0.007143237300208681,0.007242708666836357,400
lfm2_5_1_2b_instruct,qwen3_5_0_8b,layer_0,rsa_spearman,0.9406303461412869,0.9370260162891043,0.9441309067618018,400
lfm2_5_1_2b_instruct,qwen3_5_0_8b,layer_12,cka,0.8969340087473392,0.8903163447976112,0.9032460853457451,400
lfm2_5_1_2b_instruct,qwen3_5_0_8b,layer_12,knn_overlap,0.4962522388371217,0.48028606747032637,0.5116353486304144,400
lfm2_5_1_2b_instruct,qwen3_5_0_8b,layer_12,procrustes_residual,0.008084032692076089,0.00800996759771559,0.00816293129484411,400
lfm2_5_1_2b_instruct,qwen3_5_0_8b,layer_12,rsa_spearman,0.8399229373641325,0.8193887232065684,0.8614380759482251,400
lfm2_5_1_2b_instruct,qwen3_5_0_8b,layer_16,cka,0.9493777310848236,0.9460996329784394,0.9527541920542717,400
lfm2_5_1_2b_instruct,qwen3_5_0_8b,layer_16,knn_overlap,0.37305712275913516,0.35801322767789484,0.38878193607397366,400
lfm2_5_1_2b_instruct,qwen3_5_0_8b,layer_16,procrustes_residual,0.009020844613667263,0.008933371018426084,0.009109846285906406,400
lfm2_5_1_2b_instruct,qwen3_5_0_8b,layer_16,rsa_spearman,0.819095781990027,0.8027968300110089,0.8334699561855943,400
lfm2_5_1_2b_instruct,qwen3_5_0_8b,layer_4,cka,0.9609718425571918,0.9592831626534462,0.9625733345746994,400
lfm2_5_1_2b_instruct,qwen3_5_0_8b,layer_4,knn_overlap,0.5654606069002306,0.5490533907204768,0.5808676244600199,400
lfm2_5_1_2b_instruct,qwen3_5_0_8b,layer_4,procrustes_residual,0.006653554417403662,0.006592142440233426,0.006708463024305072,400
lfm2_5_1_2b_instruct,qwen3_5_0_8b,layer_4,rsa_spearman,0.8332699052664145,0.8199773274611478,0.8467967658168981,400
lfm2_5_1_2b_instruct,qwen3_5_0_8b,layer_8,cka,0.9047620958089828,0.899006287753582,0.9101004734635353,400
lfm2_5_1_2b_instruct,qwen3_5_0_8b,layer_8,knn_overlap,0.4821646101252477,0.4675433344658866,0.4977896667351969,400
lfm2_5_1_2b_instruct,qwen3_5_0_8b,layer_8,procrustes_residual,0.008322574815807388,0.00824682172621307,0.00840091147329765,400
lfm2_5_1_2b_instruct,qwen3_5_0_8b,layer_8,rsa_spearman,0.8352190539646783,0.8196744410907973,0.8493361632245338,400
qwen2_5_0_5b_instruct,qwen3_0_6b,layer_0,cka,0.9947571395337582,0.9944724544882775,0.9950353771448135,400
qwen2_5_0_5b_instruct,qwen3_0_6b,layer_0,knn_overlap,0.7914208018976209,0.778058014901765,0.8030801767676767,400
qwen2_5_0_5b_instruct,qwen3_0_6b,layer_0,procrustes_residual,0.002325669129399537,0.002306064498577025,0.002348998032531842,400
qwen2_5_0_5b_instruct,qwen3_0_6b,layer_0,rsa_spearman,0.9756203143172542,0.9741106587114431,0.977145464581805,400
qwen2_5_0_5b_instruct,qwen3_0_6b,layer_12,cka,0.1548167046159506,0.14688486345112323,0.16463836655020714,400
qwen2_5_0_5b_instruct,qwen3_0_6b,layer_12,knn_overlap,0.5672616538733025,0.5529833683974551,0.5817023067053059,400
qwen2_5_0_5b_instruct,qwen3_0_6b,layer_12,procrustes_residual,0.02685081204201378,0.02669937392265669,0.027011778572201047,400
qwen2_5_0_5b_instruct,qwen3_0_6b,layer_12,rsa_spearman,0.8652143066927898,0.8537109419514822,0.8742397915556406,400
qwen2_5_0_5b_instruct,qwen3_0_6b,layer_16,cka,0.26531904689967634,0.25795635059475897,0.27269590124487875,400
qwen2_5_0_5b_instruct,qwen3_0_6b,layer_16,knn_overlap,0.5000697613105991,0.4838370272532907,0.5159293383935895,400
qwen2_5_0_5b_instruct,qwen3_0_6b,layer_16,procrustes_residual,0.02272496475351085,0.022536228100015224,0.022910965739023077,400
qwen2_5_0_5b_instruct,qwen3_0_6b,layer_16,rsa_spearman,0.919285449166926,0.9126434260579674,0.9252651089719645,400
qwen2_5_0_5b_instruct,qwen3_0_6b,layer_4,cka,0.06096635586582124,0.05043009053915739,0.07311308290809393,400
qwen2_5_0_5b_instruct,qwen3_0_6b,layer_4,knn_overlap,0.5858204108463202,0.5713110404942352,0.6003884856454031,400
qwen2_5_0_5b_instruct,qwen3_0_6b,layer_4,procrustes_residual,0.033927329607978354,0.033513957041196016,0.03429008861339459,400
qwen2_5_0_5b_instruct,qwen3_0_6b,layer_4,rsa_spearman,0.6933590011594962,0.6742381971966949,0.710308708552625,400
qwen2_5_0_5b_instruct,qwen3_0_6b,layer_8,cka,0.1003237798064947,0.08968104366213084,0.11187768206000327,400
qwen2_5_0_5b_instruct,qwen3_0_6b,layer_8,knn_overlap,0.590366633267475,0.5758408508953208,0.6076602949746333,400
qwen2_5_0_5b_instruct,qwen3_0_6b,layer_8,procrustes_residual,0.030754412350869932,0.030501899294899992,0.030982723206853663,400
qwen2_5_0_5b_instruct,qwen3_0_6b,layer_8,rsa_spearman,0.8369621228894277,0.8259353039967422,0.8470456243229103,400
qwen2_5_0_5b_instruct,qwen3_5_0_8b,layer_0,cka,0.9947241349518299,0.9944938197731972,0.9949418038129807,400
qwen2_5_0_5b_instruct,qwen3_5_0_8b,layer_0,knn_overlap,0.7498071711749151,0.7342858336516426,0.7651814172347261,400
qwen2_5_0_5b_instruct,qwen3_5_0_8b,layer_0,procrustes_residual,0.0026255207582495123,0.0025862564517854397,0.0026656795264888723,400
qwen2_5_0_5b_instruct,qwen3_5_0_8b,layer_0,rsa_spearman,0.9790633639975143,0.9776329328356319,0.9805380049390626,400
qwen2_5_0_5b_instruct,qwen3_5_0_8b,layer_12,cka,0.5807290896773338,0.5539342284202575,0.6112376138567924,400
qwen2_5_0_5b_instruct,qwen3_5_0_8b,layer_12,knn_overlap,0.5332757434378129,0.5170278666032826,0.5480358421266414,400
qwen2_5_0_5b_instruct,qwen3_5_0_8b,layer_12,procrustes_residual,0.01680142170244364,0.01641471843786658,0.017165377299667637,400
qwen2_5_0_5b_instruct,qwen3_5_0_8b,layer_12,rsa_spearman,0.8647691077602048,0.8474400536105945,0.8808814300870604,400
qwen2_5_0_5b_instruct,qwen3_5_0_8b,layer_16,cka,0.7108190777897835,0.6904748603701591,0.7339307174086571,400
qwen2_5_0_5b_instruct,qwen3_5_0_8b,layer_16,knn_overlap,0.5042310174497916,0.4887978675163273,0.5209829444756882,400
qwen2_5_0_5b_instruct,qwen3_5_0_8b,layer_16,procrustes_residual,0.01334701412243732,0.013036937495951773,0.013641407607773763,400
qwen2_5_0_5b_instruct,qwen3_5_0_8b,layer_16,rsa_spearman,0.8567688446959427,0.840383716820533,0.8724410544337416,400
qwen2_5_0_5b_instruct,qwen3_5_0_8b,layer_4,cka,0.4025022801756859,0.3742002286016941,0.4348788432776928,400
qwen2_5_0_5b_instruct,qwen3_5_0_8b,layer_4,knn_overlap,0.5548230113877995,0.5402230037620904,0.5705925049287084,400
qwen2_5_0_5b_instruct,qwen3_5_0_8b,layer_4,procrustes_residual,0.022477575382924605,0.022125667253410822,0.022805695650658146,400
qwen2_5_0_5b_instruct,qwen3_5_0_8b,layer_4,rsa_spearman,0.7664887051789635,0.7509581620800696,0.7804651221669424,400
qwen2_5_0_5b_instruct,qwen3_5_0_8b,layer_8,cka,0.5448829291760922,0.519463561475277,0.5756763935089111,400
qwen2_5_0_5b_instruct,qwen3_5_0_8b,layer_8,knn_overlap,0.5524926083340751,0.5381865845784188,0.5687388414281797,400
qwen2_5_0_5b_instruct,qwen3_5_0_8b,layer_8,procrustes_residual,0.017803112258535255,0.017399963993067837,0.018178726248529252,400
qwen2_5_0_5b_instruct,qwen3_5_0_8b,layer_8,rsa_spearman,0.8389951072082001,0.8285972285402005,0.849100376896757,400
qwen3_0_6b,qwen3_5_0_8b,layer_0,cka,0.993659027069807,0.9934080764651299,0.9939379870891571,400
qwen3_0_6b,qwen3_5_0_8b,layer_0,knn_overlap,0.7428478044283289,0.7294150698158052,0.7558343791625043,400
qwen3_0_6b,qwen3_5_0_8b,layer_0,procrustes_residual,0.002601867634245081,0.0025615636635253763,0.0026386084510357723,400
qwen3_0_6b,qwen3_5_0_8b,layer_0,rsa_spearman,0.9758919945591995,0.9742887940902114,0.9773436485013735,400
qwen3_0_6b,qwen3_5_0_8b,layer_12,cka,0.3427996850758791,0.32240170836448667,0.3635818183422089,400
qwen3_0_6b,qwen3_5_0_8b,layer_12,knn_overlap,0.5442565656057335,0.5298528800455077,0.5592506646403705,400
qwen3_0_6b,qwen3_5_0_8b,layer_12,procrustes_residual,0.02291870373580012,0.022675625922420478,0.023162582273829255,400
qwen3_0_6b,qwen3_5_0_8b,layer_12,rsa_spearman,0.878060187014513,0.8689416514247785,0.8865510656322937,400
qwen3_0_6b,qwen3_5_0_8b,layer_16,cka,0.42871666111052037,0.4160089485347271,0.4416170470416546,400
qwen3_0_6b,qwen3_5_0_8b,layer_16,knn_overlap,0.539256547522753,0.5243240671938427,0.5548466235382837,400
qwen3_0_6b,qwen3_5_0_8b,layer_16,procrustes_residual,0.019824631092144464,0.01956419785395659,0.020058116164344983,400
qwen3_0_6b,qwen3_5_0_8b,layer_16,rsa_spearman,0.9179787396610684,0.9093461978549869,0.9254026699916977,400
qwen3_0_6b,qwen3_5_0_8b,layer_4,cka,0.298916984423995,0.27089920192956923,0.3286604568362236,400
qwen3_0_6b,qwen3_5_0_8b,layer_4,knn_overlap,0.5909237642549658,0.5747278815185646,0.6062012675415829,400
qwen3_0_6b,qwen3_5_0_8b,layer_4,procrustes_residual,0.029782333271624405,0.02949019656633514,0.030073816031278993,400
qwen3_0_6b,qwen3_5_0_8b,layer_4,rsa_spearman,0.8143277852241545,0.8012421477479317,0.8272840828572058,400
qwen3_0_6b,qwen3_5_0_8b,layer_8,cka,0.2496605959907174,0.2276537735015154,0.27417257651686666,400
qwen3_0_6b,qwen3_5_0_8b,layer_8,knn_overlap,0.5445840732637318,0.5274771372579519,0.5608910485190477,400
qwen3_0_6b,qwen3_5_0_8b,layer_8,procrustes_residual,0.02775600195150104,0.027557593084863958,0.027958038860547988,400
qwen3_0_6b,qwen3_5_0_8b,layer_8,rsa_spearman,0.7963836728951873,0.7856585039352618,0.8073419070369374,400
