model_a,model_b,layer,metric,boot_mean,ci_low,ci_high,n_boot,boot_sample_size
codegemma_2b,gemma1_1_2b_it,layer_0,cka,0.9899589136242867,0.9884141594171524,0.9916400820016861,40,180
codegemma_2b,gemma1_1_2b_it,layer_0,rsa_spearman,0.9431640158039711,0.935136377583768,0.9509954934841818,40,180
codegemma_2b,gemma1_1_2b_it,layer_12,cka,0.9845928713679314,0.9819333925843239,0.9874297440052032,40,180
codegemma_2b,gemma1_1_2b_it,layer_12,rsa_spearman,0.9479003082722416,0.9310875605180939,0.9599816236012864,40,180
codegemma_2b,gemma1_1_2b_it,layer_4,cka,0.9837641790509224,0.9807705014944077,0.986260962486267,40,180
codegemma_2b,gemma1_1_2b_it,layer_4,rsa_spearman,0.8929197518008657,0.8645935211451282,0.9128550523137405,40,180
codegemma_2b,gemma1_1_2b_it,layer_8,cka,0.9864691570401192,0.9847827136516571,0.9888282924890518,40,180
codegemma_2b,gemma1_1_2b_it,layer_8,rsa_spearman,0.9306254245440337,0.9172059024061937,0.9424762928265054,40,180
codegemma_2b,gemma2_2b,layer_0,cka,0.796979834139347,0.7571569070219993,0.8303477361798286,40,180
codegemma_2b,gemma2_2b,layer_0,rsa_spearman,0.7847468026942976,0.7613826888013508,0.8076419108679854,40,180
codegemma_2b,gemma2_2b,layer_12,cka,0.9619507431983948,0.9524730533361435,0.9694005161523819,40,180
codegemma_2b,gemma2_2b,layer_12,rsa_spearman,0.8774535510760444,0.8365257713909324,0.8990839356869315,40,180
codegemma_2b,gemma2_2b,layer_4,cka,0.9598764643073082,0.9535562410950661,0.9679966926574707,40,180
codegemma_2b,gemma2_2b,layer_4,rsa_spearman,0.6437777116795129,0.6044637182892094,0.698867763345232,40,180
codegemma_2b,gemma2_2b,layer_8,cka,0.9753406092524528,0.9728804245591164,0.9781097367405891,40,180
codegemma_2b,gemma2_2b,layer_8,rsa_spearman,0.7941542473372214,0.7533857160809012,0.831200811739096,40,180
codegemma_2b,gemma2_2b_it,layer_0,cka,0.7972972229123115,0.7574370041489601,0.8306987538933753,40,180
codegemma_2b,gemma2_2b_it,layer_0,rsa_spearman,0.7846971440402625,0.7618449045946429,0.8073294789352023,40,180
codegemma_2b,gemma2_2b_it,layer_12,cka,0.9744265362620353,0.9708777487277984,0.9787313386797905,40,180
codegemma_2b,gemma2_2b_it,layer_12,rsa_spearman,0.9149191525599644,0.8987910848393783,0.9295735697543613,40,180
codegemma_2b,gemma2_2b_it,layer_4,cka,0.9627797812223434,0.9580327406525612,0.9673923537135124,40,180
codegemma_2b,gemma2_2b_it,layer_4,rsa_spearman,0.678647240155892,0.6469207732303208,0.713772083525725,40,180
codegemma_2b,gemma2_2b_it,layer_8,cka,0.9650772392749787,0.9616777777671814,0.9704722315073013,40,180
codegemma_2b,gemma2_2b_it,layer_8,rsa_spearman,0.7993353280008397,0.7721240639463735,0.8306046776846321,40,180
codegemma_2b,gemma3_1b_it,layer_0,cka,0.7662710890173912,0.7243701130151748,0.8055143609642982,40,180
codegemma_2b,gemma3_1b_it,layer_0,rsa_spearman,0.8127229089199421,0.7871200826989199,0.8450810386160982,40,180
codegemma_2b,gemma3_1b_it,layer_12,cka,0.7087537899613381,0.669225987792015,0.7381888508796691,40,180
codegemma_2b,gemma3_1b_it,layer_12,rsa_spearman,0.8409412669463704,0.8161035078293732,0.8657990219159407,40,180
codegemma_2b,gemma3_1b_it,layer_4,cka,0.905919973552227,0.8951730087399483,0.9181915372610092,40,180
codegemma_2b,gemma3_1b_it,layer_4,rsa_spearman,0.7447742593816787,0.700412739869436,0.7856181910457061,40,180
codegemma_2b,gemma3_1b_it,layer_8,cka,0.6371916130185127,0.6041661068797112,0.6659710317850113,40,180
codegemma_2b,gemma3_1b_it,layer_8,rsa_spearman,0.8074709269845917,0.7806565820677385,0.8472930224043621,40,180
codegemma_2b,gemma3_1b_pt,layer_0,cka,0.7680443540215492,0.725441874563694,0.8066060721874236,40,180
codegemma_2b,gemma3_1b_pt,layer_0,rsa_spearman,0.8132796990068174,0.7881482146197847,0.8397948080029922,40,180
codegemma_2b,gemma3_1b_pt,layer_12,cka,0.6327676221728324,0.5969861149787903,0.6680913269519806,40,180
codegemma_2b,gemma3_1b_pt,layer_12,rsa_spearman,0.8055594878001682,0.7749459103857003,0.8375488218159263,40,180
codegemma_2b,gemma3_1b_pt,layer_4,cka,0.9363783106207848,0.9256246611475945,0.9454538613557816,40,180
codegemma_2b,gemma3_1b_pt,layer_4,rsa_spearman,0.6741142421095055,0.6368393703602653,0.7181832303676976,40,180
codegemma_2b,gemma3_1b_pt,layer_8,cka,0.6065243929624557,0.5834025800228119,0.6408899813890457,40,180
codegemma_2b,gemma3_1b_pt,layer_8,rsa_spearman,0.733907201934032,0.7003473933134494,0.7643820792019376,40,180
codegemma_2b,gemma3_4b_it,layer_0,cka,0.7719689190387726,0.7304070994257927,0.8109815314412117,40,180
codegemma_2b,gemma3_4b_it,layer_0,rsa_spearman,0.8244273983950977,0.8016992350985159,0.8547390329709059,40,180
codegemma_2b,gemma3_4b_it,layer_12,cka,0.4730133146047592,0.39913639053702354,0.521953247487545,40,180
codegemma_2b,gemma3_4b_it,layer_12,rsa_spearman,0.8884023848479286,0.8611123501204754,0.9049774319049512,40,180
codegemma_2b,gemma3_4b_it,layer_4,cka,0.9632059574127197,0.9601729184389114,0.9654997363686562,40,180
codegemma_2b,gemma3_4b_it,layer_4,rsa_spearman,0.7230936867280204,0.6989079331671381,0.7546587875770217,40,180
codegemma_2b,gemma3_4b_it,layer_8,cka,0.5812955878674984,0.5288396023213864,0.61370899528265,40,180
codegemma_2b,gemma3_4b_it,layer_8,rsa_spearman,0.8523476183567439,0.8223719289750577,0.8723493157773463,40,180
codegemma_2b,gemma3_4b_pt,layer_0,cka,0.7725483268499375,0.7307141467928886,0.8121576055884361,40,180
codegemma_2b,gemma3_4b_pt,layer_0,rsa_spearman,0.8217791815503208,0.7992828136583181,0.8514615266622992,40,180
codegemma_2b,gemma3_4b_pt,layer_12,cka,0.48674966096878053,0.4383655034005642,0.5214743643999099,40,180
codegemma_2b,gemma3_4b_pt,layer_12,rsa_spearman,0.8828578002891618,0.866185657639605,0.8996275792887307,40,180
codegemma_2b,gemma3_4b_pt,layer_4,cka,0.9335717901587486,0.9234568566083908,0.9434238940477371,40,180
codegemma_2b,gemma3_4b_pt,layer_4,rsa_spearman,0.7204373770232684,0.6987812306801393,0.7552019506513115,40,180
codegemma_2b,gemma3_4b_pt,layer_8,cka,0.5952286809682846,0.5492688253521919,0.6313959956169128,40,180
codegemma_2b,gemma3_4b_pt,layer_8,rsa_spearman,0.8604367635613898,0.8424263023463837,0.8800190266694553,40,180
codegemma_2b,lfm2_5_1_2b_base,layer_0,cka,0.7915259838104248,0.7535875603556633,0.8280058279633522,40,180
codegemma_2b,lfm2_5_1_2b_base,layer_0,rsa_spearman,0.8052343549274468,0.7852939870647981,0.8330501398191102,40,180
codegemma_2b,lfm2_5_1_2b_base,layer_12,cka,0.9482184112071991,0.9418715104460716,0.9556548148393631,40,180
codegemma_2b,lfm2_5_1_2b_base,layer_12,rsa_spearman,0.8702741697595429,0.8356136437631186,0.8980722809223189,40,180
codegemma_2b,lfm2_5_1_2b_base,layer_4,cka,0.968094588816166,0.9635379567742348,0.972546860575676,40,180
codegemma_2b,lfm2_5_1_2b_base,layer_4,rsa_spearman,0.6506128213405917,0.6015124815609797,0.6950264186135422,40,180
codegemma_2b,lfm2_5_1_2b_base,layer_8,cka,0.9645030811429024,0.9601999059319496,0.9690469026565551,40,180
codegemma_2b,lfm2_5_1_2b_base,layer_8,rsa_spearman,0.886242116786271,0.8599137508915521,0.907246515555986,40,180
codegemma_2b,lfm2_5_1_2b_instruct,layer_0,cka,0.7919289842247963,0.7546428173780442,0.8286617994308472,40,180
codegemma_2b,lfm2_5_1_2b_instruct,layer_0,rsa_spearman,0.805618425936699,0.7865433284635677,0.8331048042505355,40,180
codegemma_2b,lfm2_5_1_2b_instruct,layer_12,cka,0.9073842316865921,0.89517190605402,0.9204407185316086,40,180
codegemma_2b,lfm2_5_1_2b_instruct,layer_12,rsa_spearman,0.8603529319654228,0.8220900903444697,0.9005064137325478,40,180
codegemma_2b,lfm2_5_1_2b_instruct,layer_4,cka,0.9758415162563324,0.9720892995595932,0.979070921242237,40,180
codegemma_2b,lfm2_5_1_2b_instruct,layer_4,rsa_spearman,0.7781481993273622,0.7313126501580781,0.8118002926655224,40,180
codegemma_2b,lfm2_5_1_2b_instruct,layer_8,cka,0.9355706796050072,0.9290605828166008,0.9423121869564056,40,180
codegemma_2b,lfm2_5_1_2b_instruct,layer_8,rsa_spearman,0.8542115973949247,0.8303162005151591,0.8814387252694432,40,180
codegemma_2b,lfm2_5_1_2b_thinking,layer_0,cka,0.7936230540275574,0.7563950777053833,0.8297411292791367,40,180
codegemma_2b,lfm2_5_1_2b_thinking,layer_0,rsa_spearman,0.7919501634760608,0.7744715299031688,0.8183813602744374,40,180
codegemma_2b,lfm2_5_1_2b_thinking,layer_12,cka,0.8828430384397506,0.8709638506174088,0.896548469364643,40,180
codegemma_2b,lfm2_5_1_2b_thinking,layer_12,rsa_spearman,0.6772698104873354,0.6183110923081432,0.7282553209957967,40,180
codegemma_2b,lfm2_5_1_2b_thinking,layer_4,cka,0.972645977139473,0.9681444898247719,0.9778884395956993,40,180
codegemma_2b,lfm2_5_1_2b_thinking,layer_4,rsa_spearman,0.6927891371308403,0.6516030940524016,0.7344344670991012,40,180
codegemma_2b,lfm2_5_1_2b_thinking,layer_8,cka,0.9218525663018227,0.9142634227871895,0.9293800905346871,40,180
codegemma_2b,lfm2_5_1_2b_thinking,layer_8,rsa_spearman,0.8684677943135976,0.8445974003173846,0.8908553344165482,40,180
gemma1_1_2b_it,gemma2_2b,layer_0,cka,0.8480134204030036,0.8146954298019409,0.8757687970995903,40,180
gemma1_1_2b_it,gemma2_2b,layer_0,rsa_spearman,0.8185938106290955,0.7998347919826605,0.8371770965624963,40,180
gemma1_1_2b_it,gemma2_2b,layer_12,cka,0.9687835037708282,0.9627376392483711,0.9740670517086982,40,180
gemma1_1_2b_it,gemma2_2b,layer_12,rsa_spearman,0.8900176983527406,0.8550676739881072,0.9157065914643785,40,180
gemma1_1_2b_it,gemma2_2b,layer_4,cka,0.9406354650855064,0.9310418888926506,0.9549159750342369,40,180
gemma1_1_2b_it,gemma2_2b,layer_4,rsa_spearman,0.5251718718924313,0.4802139426196728,0.5999850911284149,40,180
gemma1_1_2b_it,gemma2_2b,layer_8,cka,0.9713734075427055,0.9665595263242721,0.9762496560811996,40,180
gemma1_1_2b_it,gemma2_2b,layer_8,rsa_spearman,0.7987388800282176,0.7645771009280028,0.8381550058418267,40,180
gemma1_1_2b_it,gemma2_2b_it,layer_0,cka,0.8483035430312157,0.815099410712719,0.8759570851922035,40,180
gemma1_1_2b_it,gemma2_2b_it,layer_0,rsa_spearman,0.8186342234695683,0.7999794203869333,0.8369726622550457,40,180
gemma1_1_2b_it,gemma2_2b_it,layer_12,cka,0.976310758292675,0.9727037638425827,0.9801628515124321,40,180
gemma1_1_2b_it,gemma2_2b_it,layer_12,rsa_spearman,0.9287149609024773,0.9082848361083289,0.9433590626735616,40,180
gemma1_1_2b_it,gemma2_2b_it,layer_4,cka,0.946294729411602,0.9390515774488449,0.9538309693336486,40,180
gemma1_1_2b_it,gemma2_2b_it,layer_4,rsa_spearman,0.609130792783352,0.5703756898229648,0.6553596553702316,40,180
gemma1_1_2b_it,gemma2_2b_it,layer_8,cka,0.9691538587212563,0.9653430506587029,0.9738255798816681,40,180
gemma1_1_2b_it,gemma2_2b_it,layer_8,rsa_spearman,0.8379265089517247,0.8094286264527987,0.8705023205133012,40,180
gemma1_1_2b_it,gemma3_1b_it,layer_0,cka,0.8216364413499833,0.7884235128760337,0.8556944534182548,40,180
gemma1_1_2b_it,gemma3_1b_it,layer_0,rsa_spearman,0.8586650087227217,0.8333239559021639,0.8832372997533007,40,180
gemma1_1_2b_it,gemma3_1b_it,layer_12,cka,0.700703564286232,0.6673114269971847,0.7363570839166641,40,180
gemma1_1_2b_it,gemma3_1b_it,layer_12,rsa_spearman,0.8740575229922113,0.8557269372043145,0.8882428551271151,40,180
gemma1_1_2b_it,gemma3_1b_it,layer_4,cka,0.9091245666146278,0.8992719888687134,0.9173922687768936,40,180
gemma1_1_2b_it,gemma3_1b_it,layer_4,rsa_spearman,0.7139390202844416,0.669767123206415,0.754828771222028,40,180
gemma1_1_2b_it,gemma3_1b_it,layer_8,cka,0.6533198058605194,0.6199990630149841,0.6847575038671493,40,180
gemma1_1_2b_it,gemma3_1b_it,layer_8,rsa_spearman,0.8462955503501993,0.8220038357230772,0.8704955459042062,40,180
gemma1_1_2b_it,gemma3_1b_pt,layer_0,cka,0.8239384517073631,0.7905710309743881,0.8572821497917175,40,180
gemma1_1_2b_it,gemma3_1b_pt,layer_0,rsa_spearman,0.8636117886559947,0.843179574671589,0.8850398439939252,40,180
gemma1_1_2b_it,gemma3_1b_pt,layer_12,cka,0.6492372721433639,0.6139637887477875,0.6864628657698632,40,180
gemma1_1_2b_it,gemma3_1b_pt,layer_12,rsa_spearman,0.8355618243380298,0.8100715138790427,0.8614207249391511,40,180
gemma1_1_2b_it,gemma3_1b_pt,layer_4,cka,0.9138918429613113,0.9051021382212638,0.9232452929019928,40,180
gemma1_1_2b_it,gemma3_1b_pt,layer_4,rsa_spearman,0.6672610539387327,0.6280310089183381,0.7052434727656206,40,180
gemma1_1_2b_it,gemma3_1b_pt,layer_8,cka,0.6224432781338691,0.5914359286427497,0.6570339784026146,40,180
gemma1_1_2b_it,gemma3_1b_pt,layer_8,rsa_spearman,0.7655650117263206,0.7297183645616863,0.7928239645476728,40,180
gemma1_1_2b_it,gemma3_4b_it,layer_0,cka,0.8274376571178437,0.7933832347393036,0.8598859220743179,40,180
gemma1_1_2b_it,gemma3_4b_it,layer_0,rsa_spearman,0.8776991133799953,0.8550202796817047,0.9000548226522973,40,180
gemma1_1_2b_it,gemma3_4b_it,layer_12,cka,0.4756333097815514,0.4007862940430641,0.5275289475917816,40,180
gemma1_1_2b_it,gemma3_4b_it,layer_12,rsa_spearman,0.9190983240574091,0.9006008798238618,0.9322653458334156,40,180
gemma1_1_2b_it,gemma3_4b_it,layer_4,cka,0.9598316222429275,0.9554700508713723,0.9634163707494736,40,180
gemma1_1_2b_it,gemma3_4b_it,layer_4,rsa_spearman,0.7702894201107336,0.7425837699963113,0.8027730290854905,40,180
gemma1_1_2b_it,gemma3_4b_it,layer_8,cka,0.5952098101377488,0.5343235969543457,0.6295863524079323,40,180
gemma1_1_2b_it,gemma3_4b_it,layer_8,rsa_spearman,0.8706149544542943,0.8470255948974208,0.8965520649121013,40,180
gemma1_1_2b_it,gemma3_4b_pt,layer_0,cka,0.8282720118761062,0.7946129694581032,0.860728870332241,40,180
gemma1_1_2b_it,gemma3_4b_pt,layer_0,rsa_spearman,0.8786386690126615,0.8569542617945698,0.9000304409230325,40,180
gemma1_1_2b_it,gemma3_4b_pt,layer_12,cka,0.5059337764978409,0.4676195688545704,0.5363859459757805,40,180
gemma1_1_2b_it,gemma3_4b_pt,layer_12,rsa_spearman,0.9028306547940638,0.8826912523695526,0.9176587958061878,40,180
gemma1_1_2b_it,gemma3_4b_pt,layer_4,cka,0.9333448514342308,0.9217942923307418,0.9434636414051056,40,180
gemma1_1_2b_it,gemma3_4b_pt,layer_4,rsa_spearman,0.749090090598631,0.7128555614594273,0.7765417402562456,40,180
gemma1_1_2b_it,gemma3_4b_pt,layer_8,cka,0.6175596982240676,0.5744029611349106,0.6549187704920769,40,180
gemma1_1_2b_it,gemma3_4b_pt,layer_8,rsa_spearman,0.8604723339283347,0.8329617124081653,0.8834405287974839,40,180
gemma1_1_2b_it,lfm2_5_1_2b_base,layer_0,cka,0.8409269154071808,0.8080869287252426,0.8711919188499451,40,180
gemma1_1_2b_it,lfm2_5_1_2b_base,layer_0,rsa_spearman,0.8301844765389512,0.8071235783801465,0.8510520588209409,40,180
gemma1_1_2b_it,lfm2_5_1_2b_base,layer_12,cka,0.9637975201010704,0.9595864906907081,0.967006205022335,40,180
gemma1_1_2b_it,lfm2_5_1_2b_base,layer_12,rsa_spearman,0.8984085512529365,0.8752429428142076,0.9202096446464862,40,180
gemma1_1_2b_it,lfm2_5_1_2b_base,layer_4,cka,0.9533355310559273,0.9471595704555511,0.9595442205667496,40,180
gemma1_1_2b_it,lfm2_5_1_2b_base,layer_4,rsa_spearman,0.647854398684071,0.596318779186069,0.6865052052945642,40,180
gemma1_1_2b_it,lfm2_5_1_2b_base,layer_8,cka,0.9529105708003044,0.947552727162838,0.9577257484197617,40,180
gemma1_1_2b_it,lfm2_5_1_2b_base,layer_8,rsa_spearman,0.8773787306867042,0.8501069723365556,0.9002418723409278,40,180
gemma1_1_2b_it,lfm2_5_1_2b_instruct,layer_0,cka,0.8415324568748475,0.8091931700706482,0.8714790359139443,40,180
gemma1_1_2b_it,lfm2_5_1_2b_instruct,layer_0,rsa_spearman,0.8305306386234633,0.8068602216896591,0.8518434991164702,40,180
gemma1_1_2b_it,lfm2_5_1_2b_instruct,layer_12,cka,0.9069448918104172,0.893452163040638,0.9209139630198478,40,180
gemma1_1_2b_it,lfm2_5_1_2b_instruct,layer_12,rsa_spearman,0.8568071616260596,0.8053708501970953,0.896271390810103,40,180
gemma1_1_2b_it,lfm2_5_1_2b_instruct,layer_4,cka,0.9589590698480606,0.9527189433574677,0.9652917459607124,40,180
gemma1_1_2b_it,lfm2_5_1_2b_instruct,layer_4,rsa_spearman,0.7040226283097226,0.6622857928111424,0.7476035920112934,40,180
gemma1_1_2b_it,lfm2_5_1_2b_instruct,layer_8,cka,0.9265055686235428,0.9129639342427254,0.9349197596311569,40,180
gemma1_1_2b_it,lfm2_5_1_2b_instruct,layer_8,rsa_spearman,0.8526343406204855,0.8127203529238025,0.8744157666294214,40,180
gemma1_1_2b_it,lfm2_5_1_2b_thinking,layer_0,cka,0.8431349650025368,0.8108794242143631,0.8730993464589119,40,180
gemma1_1_2b_it,lfm2_5_1_2b_thinking,layer_0,rsa_spearman,0.820976216726959,0.7983923162383356,0.8424794189544057,40,180
gemma1_1_2b_it,lfm2_5_1_2b_thinking,layer_12,cka,0.8972651243209839,0.8874144062399865,0.909730251133442,40,180
