model_a,model_b,layer,metric,boot_mean,ci_low,ci_high,n_boot,boot_sample_size
gemma1_1_2b_it,lfm2_5_1_2b_thinking,layer_12,rsa_spearman,0.6887048489622285,0.627534380643689,0.7395349434975859,40,180
gemma1_1_2b_it,lfm2_5_1_2b_thinking,layer_4,cka,0.9515518888831138,0.9459948316216469,0.9577231749892234,40,180
gemma1_1_2b_it,lfm2_5_1_2b_thinking,layer_4,rsa_spearman,0.6359887515752525,0.6002498080229327,0.6727101578334308,40,180
gemma1_1_2b_it,lfm2_5_1_2b_thinking,layer_8,cka,0.8953398942947388,0.8850002095103264,0.9056620493531227,40,180
gemma1_1_2b_it,lfm2_5_1_2b_thinking,layer_8,rsa_spearman,0.7898736226226689,0.753878234453298,0.8200187729084176,40,180
gemma2_2b,gemma2_2b_it,layer_0,cka,0.9999951243400573,0.9999936714768409,0.9999963223934174,40,180
gemma2_2b,gemma2_2b_it,layer_0,rsa_spearman,0.9999571466350063,0.9999460253978185,0.9999661422986349,40,180
gemma2_2b,gemma2_2b_it,layer_12,cka,0.9525633171200752,0.9420221954584121,0.9610368967056274,40,180
gemma2_2b,gemma2_2b_it,layer_12,rsa_spearman,0.9202977939813202,0.8995484735573607,0.9463430125061554,40,180
gemma2_2b,gemma2_2b_it,layer_4,cka,0.9823820859193801,0.9798037156462669,0.9860653549432754,40,180
gemma2_2b,gemma2_2b_it,layer_4,rsa_spearman,0.8979215920534085,0.884614583117759,0.9152258819802265,40,180
gemma2_2b,gemma2_2b_it,layer_8,cka,0.9799818396568298,0.9770380064845086,0.9829928681254387,40,180
gemma2_2b,gemma2_2b_it,layer_8,rsa_spearman,0.9359858652046367,0.9218183004572581,0.9495264445162976,40,180
gemma2_2b,gemma3_1b_it,layer_0,cka,0.988956905901432,0.987030416727066,0.9905069470405579,40,180
gemma2_2b,gemma3_1b_it,layer_0,rsa_spearman,0.8538340428295884,0.8316243357333998,0.8755489585111652,40,180
gemma2_2b,gemma3_1b_it,layer_12,cka,0.6817090660333633,0.6406679600477219,0.7213761523365975,40,180
gemma2_2b,gemma3_1b_it,layer_12,rsa_spearman,0.7749863686970756,0.7266716765136001,0.8107324440692745,40,180
gemma2_2b,gemma3_1b_it,layer_4,cka,0.84363244920969,0.8271595269441605,0.8600538462400437,40,180
gemma2_2b,gemma3_1b_it,layer_4,rsa_spearman,0.6687524711703527,0.6333610144262843,0.7141621550631047,40,180
gemma2_2b,gemma3_1b_it,layer_8,cka,0.6228964492678642,0.5857820481061935,0.6616242572665214,40,180
gemma2_2b,gemma3_1b_it,layer_8,rsa_spearman,0.7558113326301501,0.7133262888809704,0.7873412319566095,40,180
gemma2_2b,gemma3_1b_pt,layer_0,cka,0.9901725798845291,0.988238950073719,0.9916394397616386,40,180
gemma2_2b,gemma3_1b_pt,layer_0,rsa_spearman,0.8704038450958048,0.8550209756752806,0.8878603569365348,40,180
gemma2_2b,gemma3_1b_pt,layer_12,cka,0.6788074105978013,0.6380559399724006,0.7236818313598632,40,180
gemma2_2b,gemma3_1b_pt,layer_12,rsa_spearman,0.7531519729874911,0.7100680713727736,0.7968992403932729,40,180
gemma2_2b,gemma3_1b_pt,layer_4,cka,0.9104236617684365,0.9009154960513115,0.924970418214798,40,180
gemma2_2b,gemma3_1b_pt,layer_4,rsa_spearman,0.540361668302906,0.5059683294896475,0.5938712983716585,40,180
gemma2_2b,gemma3_1b_pt,layer_8,cka,0.5895886495709419,0.5613108932971954,0.6179022908210754,40,180
gemma2_2b,gemma3_1b_pt,layer_8,rsa_spearman,0.7682542832578763,0.7309777567494062,0.8088011206849863,40,180
gemma2_2b,gemma3_4b_it,layer_0,cka,0.991632328927517,0.9900586903095245,0.9930050194263458,40,180
gemma2_2b,gemma3_4b_it,layer_0,rsa_spearman,0.9088598491738977,0.8952113161364182,0.9199384106116553,40,180
gemma2_2b,gemma3_4b_it,layer_12,cka,0.4680088222026825,0.3924938432872295,0.5142373457551003,40,180
gemma2_2b,gemma3_4b_it,layer_12,rsa_spearman,0.8631330001255797,0.8311165435105369,0.891686077835777,40,180
gemma2_2b,gemma3_4b_it,layer_4,cka,0.9313522711396217,0.9219537600874901,0.9441765576601029,40,180
gemma2_2b,gemma3_4b_it,layer_4,rsa_spearman,0.5436976663947393,0.4933518448689467,0.6094595422681961,40,180
gemma2_2b,gemma3_4b_it,layer_8,cka,0.576969961822033,0.5187964379787445,0.6209238663315773,40,180
gemma2_2b,gemma3_4b_it,layer_8,rsa_spearman,0.8127704016187325,0.7808545788335618,0.840147099651117,40,180
gemma2_2b,gemma3_4b_pt,layer_0,cka,0.9918735399842262,0.9903027787804604,0.9933020576834679,40,180
gemma2_2b,gemma3_4b_pt,layer_0,rsa_spearman,0.912052377663057,0.8995194494596276,0.9249545807191569,40,180
gemma2_2b,gemma3_4b_pt,layer_12,cka,0.5379853405058383,0.4842741690576077,0.5829930409789085,40,180
gemma2_2b,gemma3_4b_pt,layer_12,rsa_spearman,0.8639381824754768,0.8313804647067314,0.8921050514256756,40,180
gemma2_2b,gemma3_4b_pt,layer_4,cka,0.891176438331604,0.8788830772042274,0.9094402894377709,40,180
gemma2_2b,gemma3_4b_pt,layer_4,rsa_spearman,0.5436917339538003,0.4984517409423046,0.6060994931403797,40,180
gemma2_2b,gemma3_4b_pt,layer_8,cka,0.58678540289402,0.5425964310765267,0.620910358428955,40,180
gemma2_2b,gemma3_4b_pt,layer_8,rsa_spearman,0.7912601123101684,0.7464850507323713,0.8175677341990101,40,180
gemma2_2b,lfm2_5_1_2b_base,layer_0,cka,0.9864439323544503,0.983760641515255,0.9880340605974197,40,180
gemma2_2b,lfm2_5_1_2b_base,layer_0,rsa_spearman,0.8951823163376602,0.8808160608906771,0.9087620067964486,40,180
gemma2_2b,lfm2_5_1_2b_base,layer_12,cka,0.9523230463266372,0.9459682464599609,0.9571433365345001,40,180
gemma2_2b,lfm2_5_1_2b_base,layer_12,rsa_spearman,0.871218914376958,0.8304828482029386,0.8979566087871866,40,180
gemma2_2b,lfm2_5_1_2b_base,layer_4,cka,0.9605426400899887,0.9561290934681892,0.9654857605695725,40,180
gemma2_2b,lfm2_5_1_2b_base,layer_4,rsa_spearman,0.6296427625608544,0.5927333238771297,0.6692248173585567,40,180
gemma2_2b,lfm2_5_1_2b_base,layer_8,cka,0.9463227331638336,0.9397744789719582,0.954234279692173,40,180
gemma2_2b,lfm2_5_1_2b_base,layer_8,rsa_spearman,0.7260177414610206,0.6889095747433608,0.772106382635925,40,180
gemma2_2b,lfm2_5_1_2b_instruct,layer_0,cka,0.9866632252931595,0.9841073364019394,0.9882380977272988,40,180
gemma2_2b,lfm2_5_1_2b_instruct,layer_0,rsa_spearman,0.8946229964267184,0.8805647339937973,0.9076940435742535,40,180
gemma2_2b,lfm2_5_1_2b_instruct,layer_12,cka,0.8888031870126725,0.8752156868577003,0.9078544646501541,40,180
gemma2_2b,lfm2_5_1_2b_instruct,layer_12,rsa_spearman,0.8167831878883314,0.76551449191743,0.8605152330004978,40,180
gemma2_2b,lfm2_5_1_2b_instruct,layer_4,cka,0.9627773061394691,0.957767927646637,0.9685958117246628,40,180
gemma2_2b,lfm2_5_1_2b_instruct,layer_4,rsa_spearman,0.6458730412172191,0.6032483720027867,0.6782454851339105,40,180
gemma2_2b,lfm2_5_1_2b_instruct,layer_8,cka,0.9353816404938697,0.9282842054963112,0.9413237378001214,40,180
gemma2_2b,lfm2_5_1_2b_instruct,layer_8,rsa_spearman,0.7693020629802446,0.7298270039551153,0.8031991092664912,40,180
gemma2_2b,lfm2_5_1_2b_thinking,layer_0,cka,0.9856612056493759,0.9830656230449677,0.9877184897661209,40,180
gemma2_2b,lfm2_5_1_2b_thinking,layer_0,rsa_spearman,0.9056177732044894,0.8930307701080394,0.9203256690277465,40,180
gemma2_2b,lfm2_5_1_2b_thinking,layer_12,cka,0.8639436513185501,0.8447517171502114,0.8868587672710418,40,180
gemma2_2b,lfm2_5_1_2b_thinking,layer_12,rsa_spearman,0.6040245152445238,0.5281331193303588,0.6555264951709505,40,180
gemma2_2b,lfm2_5_1_2b_thinking,layer_4,cka,0.9390543013811111,0.9325583592057228,0.9481579720973968,40,180
gemma2_2b,lfm2_5_1_2b_thinking,layer_4,rsa_spearman,0.5086224161701125,0.4689184831235154,0.5459008273405067,40,180
gemma2_2b,lfm2_5_1_2b_thinking,layer_8,cka,0.8829064264893531,0.8719872698187828,0.8943537428975106,40,180
gemma2_2b,lfm2_5_1_2b_thinking,layer_8,rsa_spearman,0.6562343186543268,0.6175444425638321,0.7023886566778582,40,180
gemma2_2b_it,gemma3_1b_it,layer_0,cka,0.9889305472373963,0.9869877398014069,0.9905062690377235,40,180
gemma2_2b_it,gemma3_1b_it,layer_0,rsa_spearman,0.8527178920397642,0.830677137705386,0.8744804322705683,40,180
gemma2_2b_it,gemma3_1b_it,layer_12,cka,0.7487236842513084,0.7180815562605858,0.7771640673279763,40,180
gemma2_2b_it,gemma3_1b_it,layer_12,rsa_spearman,0.8547899992826296,0.8365846586835813,0.8705773666221641,40,180
gemma2_2b_it,gemma3_1b_it,layer_4,cka,0.8502907142043113,0.8309081315994262,0.86703492552042,40,180
gemma2_2b_it,gemma3_1b_it,layer_4,rsa_spearman,0.7264491075994014,0.6999300942307785,0.7590489866168227,40,180
gemma2_2b_it,gemma3_1b_it,layer_8,cka,0.6428122818470001,0.6056650534272194,0.6743719220161437,40,180
gemma2_2b_it,gemma3_1b_it,layer_8,rsa_spearman,0.8155587973127304,0.7846534063205023,0.8423513282389146,40,180
gemma2_2b_it,gemma3_1b_pt,layer_0,cka,0.9900951579213142,0.9881370231509209,0.9915743425488472,40,180
gemma2_2b_it,gemma3_1b_pt,layer_0,rsa_spearman,0.8691260949717797,0.8533509718478278,0.8866746952130796,40,180
gemma2_2b_it,gemma3_1b_pt,layer_12,cka,0.6293893441557884,0.5899074733257293,0.6667333498597144,40,180
gemma2_2b_it,gemma3_1b_pt,layer_12,rsa_spearman,0.7736401804984696,0.7423474130608356,0.8088129445528449,40,180
gemma2_2b_it,gemma3_1b_pt,layer_4,cka,0.9146045446395874,0.9071232423186302,0.925513319671154,40,180
gemma2_2b_it,gemma3_1b_pt,layer_4,rsa_spearman,0.6179289664303914,0.5745227494216334,0.6743490469534262,40,180
gemma2_2b_it,gemma3_1b_pt,layer_8,cka,0.5451434150338172,0.5175741359591484,0.5730854287743569,40,180
gemma2_2b_it,gemma3_1b_pt,layer_8,rsa_spearman,0.8068969540870465,0.7650379648778319,0.8363739612855905,40,180
gemma2_2b_it,gemma3_4b_it,layer_0,cka,0.9915983453392982,0.9900219544768334,0.9929820194840431,40,180
gemma2_2b_it,gemma3_4b_it,layer_0,rsa_spearman,0.908199665192375,0.8947564978775616,0.9194067271052065,40,180
gemma2_2b_it,gemma3_4b_it,layer_12,cka,0.5615664646029472,0.4896087318658829,0.6142842397093773,40,180
gemma2_2b_it,gemma3_4b_it,layer_12,rsa_spearman,0.9231610617220752,0.9113811955975852,0.9321929983754217,40,180
gemma2_2b_it,gemma3_4b_it,layer_4,cka,0.9333701893687248,0.9256548807024956,0.9396527543663978,40,180
gemma2_2b_it,gemma3_4b_it,layer_4,rsa_spearman,0.6028271114988748,0.5599702629101613,0.6593958459524973,40,180
gemma2_2b_it,gemma3_4b_it,layer_8,cka,0.5697268195450306,0.5132542930543422,0.6120782986283302,40,180
gemma2_2b_it,gemma3_4b_it,layer_8,rsa_spearman,0.8422059405509404,0.8116786568650606,0.8571563565243334,40,180
gemma2_2b_it,gemma3_4b_pt,layer_0,cka,0.9918213471770286,0.9902498334646225,0.9932454749941826,40,180
gemma2_2b_it,gemma3_4b_pt,layer_0,rsa_spearman,0.9113710138542377,0.8990539973926671,0.9244038930878826,40,180
gemma2_2b_it,gemma3_4b_pt,layer_12,cka,0.4905221827328205,0.4493888929486275,0.5303293392062187,40,180
gemma2_2b_it,gemma3_4b_pt,layer_12,rsa_spearman,0.8931151777363429,0.8684345867222864,0.9106489936341774,40,180
gemma2_2b_it,gemma3_4b_pt,layer_4,cka,0.8891771703958511,0.8764650911092758,0.9032468274235725,40,180
gemma2_2b_it,gemma3_4b_pt,layer_4,rsa_spearman,0.5543038711980635,0.5047551967703043,0.6123881968411222,40,180
gemma2_2b_it,gemma3_4b_pt,layer_8,cka,0.5396752461791039,0.5109405219554901,0.5679684102535247,40,180
gemma2_2b_it,gemma3_4b_pt,layer_8,rsa_spearman,0.7771200499240839,0.7252998716750269,0.8075768144808804,40,180
gemma2_2b_it,lfm2_5_1_2b_base,layer_0,cka,0.9863626465201378,0.9836327955126762,0.9879934534430503,40,180
gemma2_2b_it,lfm2_5_1_2b_base,layer_0,rsa_spearman,0.8939109253590736,0.8795182831374387,0.907813097089263,40,180
gemma2_2b_it,lfm2_5_1_2b_base,layer_12,cka,0.9377758786082268,0.9288259088993073,0.9482523769140243,40,180
gemma2_2b_it,lfm2_5_1_2b_base,layer_12,rsa_spearman,0.8800186677044224,0.854478956394426,0.9031162851768587,40,180
gemma2_2b_it,lfm2_5_1_2b_base,layer_4,cka,0.9654374331235885,0.9618538558483124,0.9690386191010475,40,180
gemma2_2b_it,lfm2_5_1_2b_base,layer_4,rsa_spearman,0.7074169661802395,0.65802956685478,0.7464772234625467,40,180
gemma2_2b_it,lfm2_5_1_2b_base,layer_8,cka,0.9447670340538025,0.9388423666357995,0.9530650794506073,40,180
gemma2_2b_it,lfm2_5_1_2b_base,layer_8,rsa_spearman,0.7398188822605133,0.6995042179312128,0.772184023866827,40,180
gemma2_2b_it,lfm2_5_1_2b_instruct,layer_0,cka,0.9865782126784325,0.9839755967259407,0.9881586357951164,40,180
gemma2_2b_it,lfm2_5_1_2b_instruct,layer_0,rsa_spearman,0.8933584224371005,0.8794571787096548,0.906709949370731,40,180
gemma2_2b_it,lfm2_5_1_2b_instruct,layer_12,cka,0.918434725701809,0.9031572625041008,0.9340498343110084,40,180
gemma2_2b_it,lfm2_5_1_2b_instruct,layer_12,rsa_spearman,0.8225266110472953,0.7580872535670942,0.8686560170638903,40,180
gemma2_2b_it,lfm2_5_1_2b_instruct,layer_4,cka,0.9681527987122536,0.9657618016004562,0.9720529720187188,40,180
gemma2_2b_it,lfm2_5_1_2b_instruct,layer_4,rsa_spearman,0.7542538636461137,0.7243516597604907,0.7811185299467457,40,180
gemma2_2b_it,lfm2_5_1_2b_instruct,layer_8,cka,0.9424257963895798,0.9348940283060074,0.9503808408975601,40,180
gemma2_2b_it,lfm2_5_1_2b_instruct,layer_8,rsa_spearman,0.8310344869120072,0.7951615556197323,0.8562571694420354,40,180
gemma2_2b_it,lfm2_5_1_2b_thinking,layer_0,cka,0.9855817914009094,0.9829301789402962,0.9876286327838898,40,180
gemma2_2b_it,lfm2_5_1_2b_thinking,layer_0,rsa_spearman,0.9046201907500814,0.8921734067735726,0.919457970408511,40,180
gemma2_2b_it,lfm2_5_1_2b_thinking,layer_12,cka,0.843957993388176,0.825896467268467,0.8633669629693032,40,180
gemma2_2b_it,lfm2_5_1_2b_thinking,layer_12,rsa_spearman,0.6194162639133776,0.5625497159176484,0.6707854774388352,40,180
gemma2_2b_it,lfm2_5_1_2b_thinking,layer_4,cka,0.9467848867177964,0.9404915288090706,0.953384730219841,40,180
gemma2_2b_it,lfm2_5_1_2b_thinking,layer_4,rsa_spearman,0.6548088840548862,0.6049286369809441,0.6982296858494786,40,180
gemma2_2b_it,lfm2_5_1_2b_thinking,layer_8,cka,0.8736261814832688,0.8607309848070145,0.8884115353226661,40,180
gemma2_2b_it,lfm2_5_1_2b_thinking,layer_8,rsa_spearman,0.6293989246986167,0.5809113077169434,0.6912586983711776,40,180
gemma3_1b_it,gemma3_1b_pt,layer_0,cka,0.9974926233291626,0.9970630407333374,0.9978791624307632,40,180
gemma3_1b_it,gemma3_1b_pt,layer_0,rsa_spearman,0.9841385096476252,0.981927954883271,0.9864658257480493,40,180
gemma3_1b_it,gemma3_1b_pt,layer_12,cka,0.45985806435346605,0.41883081793785093,0.5264960870146751,40,180
gemma3_1b_it,gemma3_1b_pt,layer_12,rsa_spearman,0.8803695852725667,0.8540560097029483,0.8976133590813252,40,180
gemma3_1b_it,gemma3_1b_pt,layer_4,cka,0.8890629857778549,0.8712164461612701,0.9069475531578064,40,180
gemma3_1b_it,gemma3_1b_pt,layer_4,rsa_spearman,0.7831811365322491,0.7574848111264226,0.81878544047755,40,180
gemma3_1b_it,gemma3_1b_pt,layer_8,cka,0.5027974247932434,0.43435549437999726,0.5557935908436775,40,180
gemma3_1b_it,gemma3_1b_pt,layer_8,rsa_spearman,0.8528400764558093,0.8265257996826311,0.8732234720546207,40,180
gemma3_1b_it,gemma3_4b_it,layer_0,cka,0.9968860670924187,0.9965245574712753,0.9972992584109306,40,180
gemma3_1b_it,gemma3_4b_it,layer_0,rsa_spearman,0.9712622920371086,0.9649624311911142,0.9761576216385401,40,180
gemma3_1b_it,gemma3_4b_it,layer_12,cka,0.620290370285511,0.5701088428497314,0.6774659022688866,40,180
gemma3_1b_it,gemma3_4b_it,layer_12,rsa_spearman,0.9227143176926061,0.9122428166174975,0.9349174394113747,40,180
gemma3_1b_it,gemma3_4b_it,layer_4,cka,0.8827167108654976,0.8691285341978073,0.9005625799298287,40,180
gemma3_1b_it,gemma3_4b_it,layer_4,rsa_spearman,0.741277099707445,0.7083394638664854,0.7775356493816532,40,180
gemma3_1b_it,gemma3_4b_it,layer_8,cka,0.754470843076706,0.7091252252459526,0.795560222864151,40,180
gemma3_1b_it,gemma3_4b_it,layer_8,rsa_spearman,0.8614632187417154,0.8399845208388894,0.8816189506326666,40,180
gemma3_1b_it,gemma3_4b_pt,layer_0,cka,0.9965990945696831,0.9961253389716148,0.9970974817872047,40,180
gemma3_1b_it,gemma3_4b_pt,layer_0,rsa_spearman,0.9683544308811591,0.962162193330382,0.9728601038692137,40,180
gemma3_1b_it,gemma3_4b_pt,layer_12,cka,0.5308334171772003,0.4710382901132107,0.586097763478756,40,180
gemma3_1b_it,gemma3_4b_pt,layer_12,rsa_spearman,0.9044963239003485,0.8887826113342983,0.9155035097126152,40,180
gemma3_1b_it,gemma3_4b_pt,layer_4,cka,0.8697216659784317,0.8569985702633858,0.8967081218957901,40,180
gemma3_1b_it,gemma3_4b_pt,layer_4,rsa_spearman,0.6908045660341469,0.6487078827484044,0.7310428754952001,40,180
gemma3_1b_it,gemma3_4b_pt,layer_8,cka,0.47536439895629884,0.3882134579122066,0.5408527135848998,40,180
gemma3_1b_it,gemma3_4b_pt,layer_8,rsa_spearman,0.8100686672662677,0.7798045869477351,0.8392329582529735,40,180
gemma3_1b_it,lfm2_5_1_2b_base,layer_0,cka,0.9841963529586792,0.9823856934905052,0.9864844024181366,40,180
