from_model,to_model,from_layer,to_layer,cka
gemma1_1_2b_it,gemma2_2b_it,layer_0,layer_0,0.7982422709465027
gemma1_1_2b_it,gemma2_2b_it,layer_0,layer_2,0.734006404876709
gemma1_1_2b_it,gemma2_2b_it,layer_0,layer_4,0.7329664826393127
gemma1_1_2b_it,gemma2_2b_it,layer_0,layer_6,0.7409348487854004
gemma1_1_2b_it,gemma2_2b_it,layer_0,layer_8,0.7225461602210999
gemma1_1_2b_it,gemma2_2b_it,layer_0,layer_10,0.7156343460083008
gemma1_1_2b_it,gemma2_2b_it,layer_0,layer_12,0.7115225195884705
gemma1_1_2b_it,gemma2_2b_it,layer_2,layer_0,0.9799202084541321
gemma1_1_2b_it,gemma2_2b_it,layer_2,layer_2,0.9461109042167664
gemma1_1_2b_it,gemma2_2b_it,layer_2,layer_4,0.9469158053398132
gemma1_1_2b_it,gemma2_2b_it,layer_2,layer_6,0.9585810899734497
gemma1_1_2b_it,gemma2_2b_it,layer_2,layer_8,0.9371917843818665
gemma1_1_2b_it,gemma2_2b_it,layer_2,layer_10,0.9241424798965454
gemma1_1_2b_it,gemma2_2b_it,layer_2,layer_12,0.9185729622840881
gemma1_1_2b_it,gemma2_2b_it,layer_4,layer_0,0.9629494547843933
gemma1_1_2b_it,gemma2_2b_it,layer_4,layer_2,0.9321456551551819
gemma1_1_2b_it,gemma2_2b_it,layer_4,layer_4,0.9400202035903931
gemma1_1_2b_it,gemma2_2b_it,layer_4,layer_6,0.9571775197982788
gemma1_1_2b_it,gemma2_2b_it,layer_4,layer_8,0.9404221177101135
gemma1_1_2b_it,gemma2_2b_it,layer_4,layer_10,0.9329543709754944
gemma1_1_2b_it,gemma2_2b_it,layer_4,layer_12,0.9298030734062195
gemma1_1_2b_it,gemma2_2b_it,layer_6,layer_0,0.9590186476707458
gemma1_1_2b_it,gemma2_2b_it,layer_6,layer_2,0.9323437213897705
gemma1_1_2b_it,gemma2_2b_it,layer_6,layer_4,0.9408528804779053
gemma1_1_2b_it,gemma2_2b_it,layer_6,layer_6,0.9661833643913269
gemma1_1_2b_it,gemma2_2b_it,layer_6,layer_8,0.9539276361465454
gemma1_1_2b_it,gemma2_2b_it,layer_6,layer_10,0.9500300288200378
gemma1_1_2b_it,gemma2_2b_it,layer_6,layer_12,0.9469594359397888
gemma1_1_2b_it,gemma2_2b_it,layer_8,layer_0,0.9531131386756897
gemma1_1_2b_it,gemma2_2b_it,layer_8,layer_2,0.9370253086090088
gemma1_1_2b_it,gemma2_2b_it,layer_8,layer_4,0.9478119611740112
gemma1_1_2b_it,gemma2_2b_it,layer_8,layer_6,0.9754700660705566
gemma1_1_2b_it,gemma2_2b_it,layer_8,layer_8,0.9681874513626099
gemma1_1_2b_it,gemma2_2b_it,layer_8,layer_10,0.9663687944412231
gemma1_1_2b_it,gemma2_2b_it,layer_8,layer_12,0.9617864489555359
gemma1_1_2b_it,gemma2_2b_it,layer_10,layer_0,0.9471014738082886
gemma1_1_2b_it,gemma2_2b_it,layer_10,layer_2,0.9187478423118591
gemma1_1_2b_it,gemma2_2b_it,layer_10,layer_4,0.9300897121429443
gemma1_1_2b_it,gemma2_2b_it,layer_10,layer_6,0.9732705950737
gemma1_1_2b_it,gemma2_2b_it,layer_10,layer_8,0.9668593406677246
gemma1_1_2b_it,gemma2_2b_it,layer_10,layer_10,0.9784716963768005
gemma1_1_2b_it,gemma2_2b_it,layer_10,layer_12,0.9785951375961304
gemma1_1_2b_it,gemma2_2b_it,layer_12,layer_0,0.9518395066261292
gemma1_1_2b_it,gemma2_2b_it,layer_12,layer_2,0.9270210862159729
gemma1_1_2b_it,gemma2_2b_it,layer_12,layer_4,0.9368948936462402
gemma1_1_2b_it,gemma2_2b_it,layer_12,layer_6,0.9764328002929688
gemma1_1_2b_it,gemma2_2b_it,layer_12,layer_8,0.968423068523407
gemma1_1_2b_it,gemma2_2b_it,layer_12,layer_10,0.9758759140968323
gemma1_1_2b_it,gemma2_2b_it,layer_12,layer_12,0.9762406349182129
gemma2_2b_it,gemma3_1b_it,layer_0,layer_0,0.9874936938285828
gemma2_2b_it,gemma3_1b_it,layer_0,layer_2,0.9248467087745667
gemma2_2b_it,gemma3_1b_it,layer_0,layer_4,0.8870609998703003
gemma2_2b_it,gemma3_1b_it,layer_0,layer_6,0.7031943798065186
gemma2_2b_it,gemma3_1b_it,layer_0,layer_8,0.6042423844337463
gemma2_2b_it,gemma3_1b_it,layer_0,layer_10,0.6767538785934448
gemma2_2b_it,gemma3_1b_it,layer_0,layer_12,0.6180461049079895
gemma2_2b_it,gemma3_1b_it,layer_2,layer_0,0.9267456531524658
gemma2_2b_it,gemma3_1b_it,layer_2,layer_2,0.9095265865325928
gemma2_2b_it,gemma3_1b_it,layer_2,layer_4,0.8433811068534851
gemma2_2b_it,gemma3_1b_it,layer_2,layer_6,0.6725319027900696
gemma2_2b_it,gemma3_1b_it,layer_2,layer_8,0.5605582594871521
gemma2_2b_it,gemma3_1b_it,layer_2,layer_10,0.6731734871864319
gemma2_2b_it,gemma3_1b_it,layer_2,layer_12,0.5602747201919556
gemma2_2b_it,gemma3_1b_it,layer_4,layer_0,0.9355579018592834
gemma2_2b_it,gemma3_1b_it,layer_4,layer_2,0.9093998670578003
gemma2_2b_it,gemma3_1b_it,layer_4,layer_4,0.8465054035186768
gemma2_2b_it,gemma3_1b_it,layer_4,layer_6,0.6789182424545288
gemma2_2b_it,gemma3_1b_it,layer_4,layer_8,0.5667391419410706
gemma2_2b_it,gemma3_1b_it,layer_4,layer_10,0.6935218572616577
gemma2_2b_it,gemma3_1b_it,layer_4,layer_12,0.5686306953430176
gemma2_2b_it,gemma3_1b_it,layer_6,layer_0,0.9504095315933228
gemma2_2b_it,gemma3_1b_it,layer_6,layer_2,0.9121830463409424
gemma2_2b_it,gemma3_1b_it,layer_6,layer_4,0.894540011882782
gemma2_2b_it,gemma3_1b_it,layer_6,layer_6,0.7290475368499756
gemma2_2b_it,gemma3_1b_it,layer_6,layer_8,0.6255605220794678
gemma2_2b_it,gemma3_1b_it,layer_6,layer_10,0.7042720913887024
gemma2_2b_it,gemma3_1b_it,layer_6,layer_12,0.6435866355895996
gemma2_2b_it,gemma3_1b_it,layer_8,layer_0,0.9284929633140564
gemma2_2b_it,gemma3_1b_it,layer_8,layer_2,0.891766369342804
gemma2_2b_it,gemma3_1b_it,layer_8,layer_4,0.8700714707374573
gemma2_2b_it,gemma3_1b_it,layer_8,layer_6,0.7074093818664551
gemma2_2b_it,gemma3_1b_it,layer_8,layer_8,0.641506552696228
gemma2_2b_it,gemma3_1b_it,layer_8,layer_10,0.7191073298454285
gemma2_2b_it,gemma3_1b_it,layer_8,layer_12,0.6698596477508545
gemma2_2b_it,gemma3_1b_it,layer_10,layer_0,0.9298043251037598
gemma2_2b_it,gemma3_1b_it,layer_10,layer_2,0.879706621170044
gemma2_2b_it,gemma3_1b_it,layer_10,layer_4,0.8775784969329834
gemma2_2b_it,gemma3_1b_it,layer_10,layer_6,0.7506921291351318
gemma2_2b_it,gemma3_1b_it,layer_10,layer_8,0.6711044311523438
gemma2_2b_it,gemma3_1b_it,layer_10,layer_10,0.7132943868637085
gemma2_2b_it,gemma3_1b_it,layer_10,layer_12,0.7005984783172607
gemma2_2b_it,gemma3_1b_it,layer_12,layer_0,0.9224234223365784
gemma2_2b_it,gemma3_1b_it,layer_12,layer_2,0.8631953597068787
gemma2_2b_it,gemma3_1b_it,layer_12,layer_4,0.8831232190132141
gemma2_2b_it,gemma3_1b_it,layer_12,layer_6,0.7386001348495483
gemma2_2b_it,gemma3_1b_it,layer_12,layer_8,0.6744589805603027
gemma2_2b_it,gemma3_1b_it,layer_12,layer_10,0.719028651714325
gemma2_2b_it,gemma3_1b_it,layer_12,layer_12,0.7316100001335144
gemma3_1b_it,gemma3_4b_it,layer_0,layer_0,0.9964927434921265
gemma3_1b_it,gemma3_4b_it,layer_0,layer_2,0.9505717158317566
gemma3_1b_it,gemma3_4b_it,layer_0,layer_4,0.9632343649864197
gemma3_1b_it,gemma3_4b_it,layer_0,layer_6,0.5744652152061462
gemma3_1b_it,gemma3_4b_it,layer_0,layer_8,0.5124537944793701
gemma3_1b_it,gemma3_4b_it,layer_0,layer_10,0.45644667744636536
gemma3_1b_it,gemma3_4b_it,layer_0,layer_12,0.3872200846672058
gemma3_1b_it,gemma3_4b_it,layer_2,layer_0,0.9247157573699951
gemma3_1b_it,gemma3_4b_it,layer_2,layer_2,0.9173263311386108
gemma3_1b_it,gemma3_4b_it,layer_2,layer_4,0.9161486625671387
gemma3_1b_it,gemma3_4b_it,layer_2,layer_6,0.5189807415008545
gemma3_1b_it,gemma3_4b_it,layer_2,layer_8,0.4824623465538025
gemma3_1b_it,gemma3_4b_it,layer_2,layer_10,0.4437265694141388
gemma3_1b_it,gemma3_4b_it,layer_2,layer_12,0.34626269340515137
gemma3_1b_it,gemma3_4b_it,layer_4,layer_0,0.8814983367919922
gemma3_1b_it,gemma3_4b_it,layer_4,layer_2,0.837344229221344
gemma3_1b_it,gemma3_4b_it,layer_4,layer_4,0.8697592616081238
gemma3_1b_it,gemma3_4b_it,layer_4,layer_6,0.585905134677887
gemma3_1b_it,gemma3_4b_it,layer_4,layer_8,0.5674775242805481
gemma3_1b_it,gemma3_4b_it,layer_4,layer_10,0.47702303528785706
gemma3_1b_it,gemma3_4b_it,layer_4,layer_12,0.341462105512619
gemma3_1b_it,gemma3_4b_it,layer_6,layer_0,0.7013508081436157
gemma3_1b_it,gemma3_4b_it,layer_6,layer_2,0.6716540455818176
gemma3_1b_it,gemma3_4b_it,layer_6,layer_4,0.7084923982620239
gemma3_1b_it,gemma3_4b_it,layer_6,layer_6,0.7322171926498413
gemma3_1b_it,gemma3_4b_it,layer_6,layer_8,0.5241098999977112
gemma3_1b_it,gemma3_4b_it,layer_6,layer_10,0.412516713142395
gemma3_1b_it,gemma3_4b_it,layer_6,layer_12,0.37868934869766235
gemma3_1b_it,gemma3_4b_it,layer_8,layer_0,0.5758421421051025
gemma3_1b_it,gemma3_4b_it,layer_8,layer_2,0.5521095395088196
gemma3_1b_it,gemma3_4b_it,layer_8,layer_4,0.5775415897369385
gemma3_1b_it,gemma3_4b_it,layer_8,layer_6,0.7645412683486938
gemma3_1b_it,gemma3_4b_it,layer_8,layer_8,0.7124662399291992
gemma3_1b_it,gemma3_4b_it,layer_8,layer_10,0.6415594220161438
gemma3_1b_it,gemma3_4b_it,layer_8,layer_12,0.6379353404045105
gemma3_1b_it,gemma3_4b_it,layer_10,layer_0,0.6882730722427368
gemma3_1b_it,gemma3_4b_it,layer_10,layer_2,0.6331629753112793
gemma3_1b_it,gemma3_4b_it,layer_10,layer_4,0.6506585478782654
gemma3_1b_it,gemma3_4b_it,layer_10,layer_6,0.504669189453125
gemma3_1b_it,gemma3_4b_it,layer_10,layer_8,0.4243151843547821
gemma3_1b_it,gemma3_4b_it,layer_10,layer_10,0.3757469356060028
gemma3_1b_it,gemma3_4b_it,layer_10,layer_12,0.49126458168029785
gemma3_1b_it,gemma3_4b_it,layer_12,layer_0,0.6090251803398132
gemma3_1b_it,gemma3_4b_it,layer_12,layer_2,0.5325242280960083
gemma3_1b_it,gemma3_4b_it,layer_12,layer_4,0.5727003216743469
gemma3_1b_it,gemma3_4b_it,layer_12,layer_6,0.6153465509414673
gemma3_1b_it,gemma3_4b_it,layer_12,layer_8,0.6139166951179504
gemma3_1b_it,gemma3_4b_it,layer_12,layer_10,0.5910013318061829
gemma3_1b_it,gemma3_4b_it,layer_12,layer_12,0.6124651432037354
gemma2_2b,gemma3_1b_pt,layer_0,layer_0,0.9890554547309875
gemma2_2b,gemma3_1b_pt,layer_0,layer_2,0.8852160573005676
gemma2_2b,gemma3_1b_pt,layer_0,layer_4,0.9236046075820923
gemma2_2b,gemma3_1b_pt,layer_0,layer_6,0.7988348007202148
gemma2_2b,gemma3_1b_pt,layer_0,layer_8,0.5643665194511414
gemma2_2b,gemma3_1b_pt,layer_0,layer_10,0.6079918742179871
gemma2_2b,gemma3_1b_pt,layer_0,layer_12,0.5924711227416992
gemma2_2b,gemma3_1b_pt,layer_2,layer_0,0.9335078001022339
gemma2_2b,gemma3_1b_pt,layer_2,layer_2,0.8491420149803162
gemma2_2b,gemma3_1b_pt,layer_2,layer_4,0.9045922756195068
gemma2_2b,gemma3_1b_pt,layer_2,layer_6,0.7377698421478271
gemma2_2b,gemma3_1b_pt,layer_2,layer_8,0.5193656086921692
gemma2_2b,gemma3_1b_pt,layer_2,layer_10,0.6029248237609863
gemma2_2b,gemma3_1b_pt,layer_2,layer_12,0.6236008405685425
gemma2_2b,gemma3_1b_pt,layer_4,layer_0,0.9350757002830505
gemma2_2b,gemma3_1b_pt,layer_4,layer_2,0.8450420498847961
gemma2_2b,gemma3_1b_pt,layer_4,layer_4,0.9060351848602295
gemma2_2b,gemma3_1b_pt,layer_4,layer_6,0.7485957145690918
gemma2_2b,gemma3_1b_pt,layer_4,layer_8,0.5087783932685852
gemma2_2b,gemma3_1b_pt,layer_4,layer_10,0.620410144329071
gemma2_2b,gemma3_1b_pt,layer_4,layer_12,0.643774688243866
gemma2_2b,gemma3_1b_pt,layer_6,layer_0,0.9510833621025085
gemma2_2b,gemma3_1b_pt,layer_6,layer_2,0.8377423882484436
gemma2_2b,gemma3_1b_pt,layer_6,layer_4,0.91379714012146
gemma2_2b,gemma3_1b_pt,layer_6,layer_6,0.8018240928649902
gemma2_2b,gemma3_1b_pt,layer_6,layer_8,0.5528188943862915
gemma2_2b,gemma3_1b_pt,layer_6,layer_10,0.6397058963775635
gemma2_2b,gemma3_1b_pt,layer_6,layer_12,0.6688488125801086
gemma2_2b,gemma3_1b_pt,layer_8,layer_0,0.9350903034210205
gemma2_2b,gemma3_1b_pt,layer_8,layer_2,0.8165163993835449
gemma2_2b,gemma3_1b_pt,layer_8,layer_4,0.8966290950775146
gemma2_2b,gemma3_1b_pt,layer_8,layer_6,0.8161136507987976
gemma2_2b,gemma3_1b_pt,layer_8,layer_8,0.5919438004493713
gemma2_2b,gemma3_1b_pt,layer_8,layer_10,0.6541342735290527
gemma2_2b,gemma3_1b_pt,layer_8,layer_12,0.6949813365936279
gemma2_2b,gemma3_1b_pt,layer_10,layer_0,0.9369283318519592
gemma2_2b,gemma3_1b_pt,layer_10,layer_2,0.7965136170387268
gemma2_2b,gemma3_1b_pt,layer_10,layer_4,0.8808884620666504
gemma2_2b,gemma3_1b_pt,layer_10,layer_6,0.8349598050117493
gemma2_2b,gemma3_1b_pt,layer_10,layer_8,0.5674070119857788
gemma2_2b,gemma3_1b_pt,layer_10,layer_10,0.6178183555603027
gemma2_2b,gemma3_1b_pt,layer_10,layer_12,0.6810137033462524
gemma2_2b,gemma3_1b_pt,layer_12,layer_0,0.9144545793533325
gemma2_2b,gemma3_1b_pt,layer_12,layer_2,0.7641163468360901
gemma2_2b,gemma3_1b_pt,layer_12,layer_4,0.8512433767318726
gemma2_2b,gemma3_1b_pt,layer_12,layer_6,0.8339011073112488
gemma2_2b,gemma3_1b_pt,layer_12,layer_8,0.5369791984558105
gemma2_2b,gemma3_1b_pt,layer_12,layer_10,0.60602867603302
gemma2_2b,gemma3_1b_pt,layer_12,layer_12,0.6969435811042786
gemma3_1b_pt,gemma3_4b_pt,layer_0,layer_0,0.9976361989974976
gemma3_1b_pt,gemma3_4b_pt,layer_0,layer_2,0.9524163007736206
gemma3_1b_pt,gemma3_4b_pt,layer_0,layer_4,0.9209769368171692
gemma3_1b_pt,gemma3_4b_pt,layer_0,layer_6,0.6259005665779114
gemma3_1b_pt,gemma3_4b_pt,layer_0,layer_8,0.5293977856636047
gemma3_1b_pt,gemma3_4b_pt,layer_0,layer_10,0.47995463013648987
gemma3_1b_pt,gemma3_4b_pt,layer_0,layer_12,0.39847636222839355
gemma3_1b_pt,gemma3_4b_pt,layer_2,layer_0,0.8877620100975037
gemma3_1b_pt,gemma3_4b_pt,layer_2,layer_2,0.8921287059783936
gemma3_1b_pt,gemma3_4b_pt,layer_2,layer_4,0.8279057741165161
gemma3_1b_pt,gemma3_4b_pt,layer_2,layer_6,0.5415905714035034
gemma3_1b_pt,gemma3_4b_pt,layer_2,layer_8,0.543566107749939
gemma3_1b_pt,gemma3_4b_pt,layer_2,layer_10,0.5300233960151672
gemma3_1b_pt,gemma3_4b_pt,layer_2,layer_12,0.4044852554798126
gemma3_1b_pt,gemma3_4b_pt,layer_4,layer_0,0.9278509020805359
gemma3_1b_pt,gemma3_4b_pt,layer_4,layer_2,0.9158176779747009
gemma3_1b_pt,gemma3_4b_pt,layer_4,layer_4,0.9034198522567749
gemma3_1b_pt,gemma3_4b_pt,layer_4,layer_6,0.6447045207023621
gemma3_1b_pt,gemma3_4b_pt,layer_4,layer_8,0.5654177665710449
gemma3_1b_pt,gemma3_4b_pt,layer_4,layer_10,0.5475388765335083
gemma3_1b_pt,gemma3_4b_pt,layer_4,layer_12,0.4485436677932739
gemma3_1b_pt,gemma3_4b_pt,layer_6,layer_0,0.8046720623970032
gemma3_1b_pt,gemma3_4b_pt,layer_6,layer_2,0.7688078880310059
gemma3_1b_pt,gemma3_4b_pt,layer_6,layer_4,0.7942259311676025
gemma3_1b_pt,gemma3_4b_pt,layer_6,layer_6,0.7036283612251282
gemma3_1b_pt,gemma3_4b_pt,layer_6,layer_8,0.6620370149612427
gemma3_1b_pt,gemma3_4b_pt,layer_6,layer_10,0.655611515045166
gemma3_1b_pt,gemma3_4b_pt,layer_6,layer_12,0.6301685571670532
gemma3_1b_pt,gemma3_4b_pt,layer_8,layer_0,0.5443142056465149
gemma3_1b_pt,gemma3_4b_pt,layer_8,layer_2,0.6372072100639343
gemma3_1b_pt,gemma3_4b_pt,layer_8,layer_4,0.6336008310317993
gemma3_1b_pt,gemma3_4b_pt,layer_8,layer_6,0.7440472841262817
gemma3_1b_pt,gemma3_4b_pt,layer_8,layer_8,0.8787642121315002
gemma3_1b_pt,gemma3_4b_pt,layer_8,layer_10,0.76718670129776
gemma3_1b_pt,gemma3_4b_pt,layer_8,layer_12,0.6042169332504272
gemma3_1b_pt,gemma3_4b_pt,layer_10,layer_0,0.6111956834793091
gemma3_1b_pt,gemma3_4b_pt,layer_10,layer_2,0.6836797595024109
gemma3_1b_pt,gemma3_4b_pt,layer_10,layer_4,0.6681187152862549
gemma3_1b_pt,gemma3_4b_pt,layer_10,layer_6,0.5294439196586609
gemma3_1b_pt,gemma3_4b_pt,layer_10,layer_8,0.7203547954559326
gemma3_1b_pt,gemma3_4b_pt,layer_10,layer_10,0.6158762574195862
gemma3_1b_pt,gemma3_4b_pt,layer_10,layer_12,0.5797157287597656
gemma3_1b_pt,gemma3_4b_pt,layer_12,layer_0,0.5964066386222839
gemma3_1b_pt,gemma3_4b_pt,layer_12,layer_2,0.5981990694999695
gemma3_1b_pt,gemma3_4b_pt,layer_12,layer_4,0.5947632789611816
gemma3_1b_pt,gemma3_4b_pt,layer_12,layer_6,0.5681277513504028
gemma3_1b_pt,gemma3_4b_pt,layer_12,layer_8,0.6125435829162598
gemma3_1b_pt,gemma3_4b_pt,layer_12,layer_10,0.680262565612793
gemma3_1b_pt,gemma3_4b_pt,layer_12,layer_12,0.7171788811683655
