model_a,model_b,rep_drift,pred_rep_drift,residual,contrib_gen_gap,contrib_size_gap,contrib_tune_diff,contrib_domain_var,contrib_weight_drift,contrib_family_same
codegemma_2b,gemma1_1_2b_it,0.014608442783355713,0.05043813667913326,-0.035829693895777545,0.0009189290403850867,0.0,0.03425843951204574,0.02908450649706232,-0.00011090443580187384,0.002141736061976183
codegemma_2b,gemma2_2b,0.06703771012169979,0.1201074171313439,-0.05306970700964411,0.0073514323230807034,0.0,0.03425843951204574,0.13228042437131726,-0.040070045140541806,0.002141736061976183
codegemma_2b,gemma2_2b_it,0.0670415588787624,0.1211698239918681,-0.0541282651131057,0.0073514323230807034,0.0,0.03425843951204574,0.1357433040580778,-0.04247051796677812,0.002141736061976183
codegemma_2b,gemma3_1b_it,0.2502162967409406,0.23978389800215952,0.010432398738781073,0.01654072272693158,0.024560865660139455,0.03425843951204574,0.22263545288306655,-0.04449874884546579,0.002141736061976183
codegemma_2b,gemma3_1b_pt,0.25356076444898334,0.22245071951684287,0.03111004493214048,0.01654072272693158,0.024560865660139455,0.03425843951204574,0.20582708306574937,-0.045023557513465255,0.002141736061976183
codegemma_2b,gemma3_4b_it,0.3200473189353943,0.286035641099164,0.03401167783623027,0.01654072272693158,0.024560865660139455,0.03425843951204574,0.2654757292341008,-0.04108728209949555,0.002141736061976183
codegemma_2b,gemma3_4b_pt,0.29658280525888714,0.2617241665768075,0.03485863868207961,0.01654072272693158,0.024560865660139455,0.03425843951204574,0.2411758463603115,-0.04109887374806275,0.002141736061976183
codegemma_2b,lfm2_5_1_2b_base,0.07164973872048519,0.14886298374941934,-0.07721324502893415,0.011946077525006144,0.018100512954461044,0.03425843951204574,0.14770389934272635,-0.04729137558828573,0.0
codegemma_2b,lfm2_5_1_2b_instruct,0.08904562677655903,0.14869986545014194,-0.05965423867358291,0.011946077525006144,0.018100512954461044,0.03425843951204574,0.1475178802401863,-0.04726847478502307,0.0
codegemma_2b,lfm2_5_1_2b_thinking,0.09908399411610191,0.1464902745326111,-0.04740628041650918,0.011946077525006144,0.018100512954461044,0.03425843951204574,0.1452111222280116,-0.04717130769037924,0.0
gemma1_1_2b_it,gemma2_2b,0.0644838809967041,0.10143852224079102,-0.036954641244086914,0.00827036136346579,0.0,0.03425843951204574,0.11262281784870724,-0.04000026254886975,0.002141736061976183
gemma1_1_2b_it,gemma2_2b_it,0.06093478202819824,0.06795357957155626,-0.0070187975433580185,0.00827036136346579,0.0,0.0,0.11588967134078812,-0.04249361919813963,0.002141736061976183
gemma1_1_2b_it,gemma3_1b_it,0.23513184274945942,0.19745100501992563,0.03768083772953379,0.017459651767316668,0.024560865660139455,0.0,0.21380927264712593,-0.04466595112009841,0.002141736061976183
gemma1_1_2b_it,gemma3_1b_pt,0.24016754967825749,0.21433818277564348,0.025829366902614004,0.017459651767316668,0.024560865660139455,0.03425843951204574,0.19691659860302982,-0.04514453883233021,0.002141736061976183
gemma1_1_2b_it,gemma3_4b_it,0.2940213893141065,0.25088306032510876,0.04313832898899772,0.017459651767316668,0.024560865660139455,0.0,0.26327636439671787,-0.040700987564507206,0.002141736061976183
gemma1_1_2b_it,gemma3_4b_pt,0.27042408500398907,0.25861161000022714,0.011812475003761924,0.017459651767316668,0.024560865660139455,0.03425843951204574,0.23675737985313566,-0.040711892857852344,0.002141736061976183
gemma1_1_2b_it,lfm2_5_1_2b_base,0.06823576348168514,0.12854235103983896,-0.060306587558153824,0.01286500656539123,0.018100512954461044,0.03425843951204574,0.1264775653965276,-0.047304603392052454,0.0
gemma1_1_2b_it,lfm2_5_1_2b_instruct,0.08617939267839703,0.12902615232954473,-0.0428467596511477,0.01286500656539123,0.018100512954461044,0.03425843951204574,0.12693795667108965,-0.047281193376908726,0.0
gemma1_1_2b_it,lfm2_5_1_2b_thinking,0.1014627303395953,0.12399353439234731,-0.022530804052752013,0.01286500656539123,0.018100512954461044,0.03425843951204574,0.12179876940085654,-0.047174624043873035,0.0
gemma2_2b,gemma2_2b_it,0.022177474839346734,0.03549082753746199,-0.013313352698115254,0.0,0.0,0.03425843951204574,0.03372763556131276,-0.018782413601338487,0.002141736061976183
gemma2_2b,gemma3_1b_it,0.22920065266745426,0.26968518799292684,-0.04048453532547258,0.009189290403850879,0.024560865660139455,0.03425843951204574,0.2557775305511095,-0.04038810419966082,0.002141736061976183
gemma2_2b,gemma3_1b_pt,0.22103393077850342,0.2006652418867647,0.020368688891738707,0.009189290403850879,0.024560865660139455,0.0,0.22118558553249631,-0.0405576657751639,0.002141736061976183
gemma2_2b,gemma3_4b_it,0.28708168864250183,0.3085403840142209,-0.021458695371719072,0.009189290403850879,0.024560865660139455,0.03425843951204574,0.29772633337150906,-0.0434817109987662,0.002141736061976183
gemma2_2b,gemma3_4b_pt,0.26185739040374756,0.2403629976740859,0.021494392729661665,0.009189290403850879,0.024560865660139455,0.0,0.2638220154441117,-0.043496339899458114,0.002141736061976183
gemma2_2b,lfm2_5_1_2b_base,0.044073624270302925,0.03680201250407457,0.007271611766228356,0.0045946452019254395,0.018100512954461044,0.03425843951204574,0.039047347917338854,-0.043344363085162305,0.0
gemma2_2b,lfm2_5_1_2b_instruct,0.06451878377369469,0.039158429002898655,0.025360354770796033,0.0045946452019254395,0.018100512954461044,0.03425843951204574,0.04141193974813408,-0.04335253841713344,0.0
gemma2_2b,lfm2_5_1_2b_thinking,0.08770957163402016,0.049668683617663564,0.03804088801635659,0.0045946452019254395,0.018100512954461044,0.03425843951204574,0.05189682411932877,-0.04332716817356322,0.0
gemma2_2b_it,gemma3_1b_it,0.20585940565381733,0.22885188277871427,-0.022992477124896937,0.009189290403850879,0.024560865660139455,0.0,0.24949451109514745,-0.04067995044586548,0.002141736061976183
gemma2_2b_it,gemma3_1b_pt,0.2372961810656956,0.2313641001683732,0.005932080897322417,0.009189290403850879,0.024560865660139455,0.03425843951204574,0.21776995538130137,-0.04070161685440622,0.002141736061976183
gemma2_2b_it,gemma3_4b_it,0.25980596031461445,0.2647863775720234,-0.004980417257408942,0.009189290403850879,0.024560865660139455,0.0,0.2892417362087779,-0.044492680766186864,0.002141736061976183
gemma2_2b_it,gemma3_4b_pt,0.2787855863571167,0.2710313190967385,0.0077542672603782,0.009189290403850879,0.024560865660139455,0.03425843951204574,0.26123340271553186,-0.044497845260271396,0.002141736061976183
gemma2_2b_it,lfm2_5_1_2b_base,0.045787479196276015,0.023290740328218998,0.022496738868057017,0.0045946452019254395,0.018100512954461044,0.03425843951204574,0.030974694779353735,-0.04878298212303275,0.0
gemma2_2b_it,lfm2_5_1_2b_instruct,0.05222478934696739,0.024174802572039182,0.02804998677492821,0.0045946452019254395,0.018100512954461044,0.03425843951204574,0.03187020628043823,-0.048794431380297064,0.0
gemma2_2b_it,lfm2_5_1_2b_thinking,0.09489277430943077,0.030712163589545857,0.06418061071988491,0.0045946452019254395,0.018100512954461044,0.03425843951204574,0.038452007785981755,-0.04883887186833391,0.0
gemma3_1b_it,gemma3_1b_pt,0.30323249953133724,0.34459249914082957,-0.041359999609492326,0.0,0.0,0.03425843951204574,0.32433773044055536,-0.00029083687721358,0.002141736061976183
gemma3_1b_it,gemma3_4b_it,0.25478945033890865,0.2785521487644561,-0.023762698425547457,0.0,0.04912173132027891,0.0,0.28983292064911664,-0.04668966927038141,0.002141736061976183
gemma3_1b_it,gemma3_4b_pt,0.3250727525779179,0.31600623433166664,0.009066518246251265,0.0,0.04912173132027891,0.03425843951204574,0.2930328139181228,-0.0466939164842228,0.002141736061976183
gemma3_1b_it,lfm2_5_1_2b_base,0.2352423242160252,0.22903888027575942,0.006203443940265785,0.0045946452019254395,0.0064603527056784115,0.03425843951204574,0.24683591179043038,-0.047255898937786346,0.0
gemma3_1b_it,lfm2_5_1_2b_instruct,0.23015999794006348,0.23067817024716603,-0.000518172307102549,0.0045946452019254395,0.0064603527056784115,0.03425843951204574,0.24848607874178263,-0.04726677591773202,0.0
gemma3_1b_it,lfm2_5_1_2b_thinking,0.2663521085466657,0.23345404838804074,0.03289806015862495,0.0045946452019254395,0.0064603527056784115,0.03425843951204574,0.25138278448830764,-0.04738760352338232,0.0
gemma3_1b_pt,gemma3_4b_it,0.3759082811219352,0.3433975706870036,0.03251071043493159,0.0,0.04912173132027891,0.03425843951204574,0.3202201537248459,-0.046489919935608935,0.002141736061976183
gemma3_1b_pt,gemma3_4b_pt,0.18448107583182194,0.24840893382054333,-0.06392785798872139,0.0,0.04912173132027891,0.0,0.2594919529187785,-0.04649191648395606,0.002141736061976183
gemma3_1b_pt,lfm2_5_1_2b_base,0.24546054005622864,0.19835766433905,0.04710287571717864,0.0045946452019254395,0.0064603527056784115,0.03425843951204574,0.21632117988056912,-0.0474223829646345,0.0
gemma3_1b_pt,lfm2_5_1_2b_instruct,0.26493958064488,0.20249528080523768,0.06244429983964231,0.0045946452019254395,0.0064603527056784115,0.03425843951204574,0.22046941647373808,-0.0474330030916158,0.0
gemma3_1b_pt,lfm2_5_1_2b_thinking,0.21051893915448872,0.20474935652057996,0.005769582633908754,0.0045946452019254395,0.0064603527056784115,0.03425843951204574,0.2228255926476109,-0.04753510355014632,0.0
gemma3_4b_it,gemma3_4b_pt,0.2639446258544922,0.2143667452909115,0.0495778805635807,0.0,0.0,0.03425843951204574,0.1938216265536625,-4.86840238738981e-07,0.002141736061976183
gemma3_4b_it,lfm2_5_1_2b_base,0.3059021660259792,0.32429657619770413,-0.01839441017172494,0.0045946452019254395,0.0426613786146005,0.03425843951204574,0.29615720700232984,-0.03752052413666322,0.0
gemma3_4b_it,lfm2_5_1_2b_instruct,0.2843822155679975,0.3234729000298697,-0.03909068446187225,0.0045946452019254395,0.0426613786146005,0.03425843951204574,0.29532594644766685,-0.03751293974983459,0.0
gemma3_4b_it,lfm2_5_1_2b_thinking,0.3530074741159167,0.3247526939280041,0.02825478018791261,0.0045946452019254395,0.0426613786146005,0.03425843951204574,0.2965658637029174,-0.03747306310695067,0.0
gemma3_4b_pt,lfm2_5_1_2b_base,0.30806173597063335,0.2931006965859553,0.014961039384678076,0.0045946452019254395,0.0426613786146005,0.03425843951204574,0.2649719282808268,-0.03753112502690901,0.0
gemma3_4b_pt,lfm2_5_1_2b_instruct,0.3031981544835227,0.2944551174222215,0.008743037061301195,0.0045946452019254395,0.0426613786146005,0.03425843951204574,0.2663187931301301,-0.0375235690399461,0.0
gemma3_4b_pt,lfm2_5_1_2b_thinking,0.2704702530588422,0.29428638057682754,-0.02381612751798534,0.0045946452019254395,0.0426613786146005,0.03425843951204574,0.2661101416994506,-0.03748365445466057,0.0
lfm2_5_1_2b_base,lfm2_5_1_2b_instruct,0.04383793047496254,0.03885889323475304,0.004979037240209497,0.0,0.0,0.03425843951204574,0.018313419038981173,-1.3138171585488402e-07,0.002141736061976183
lfm2_5_1_2b_base,lfm2_5_1_2b_thinking,0.0620560390608651,0.05420422581064496,0.007851813250220135,0.0,0.0,0.03425843951204574,0.033668903176224604,-1.0282943067358203e-05,0.002141736061976183
lfm2_5_1_2b_instruct,lfm2_5_1_2b_thinking,0.08174003873552593,0.05086805845661602,0.030871980278909916,0.0,0.0,0.03425843951204574,0.030331532998171352,-9.080119043067502e-06,0.002141736061976183
