edge_type,model_from,model_to,layer,cka_before,cka_after,cka_gain,procrustes_before,procrustes_after,procrustes_gain,operator_r2_train,operator_r2,operator_fro,operator_trace_mean,operator_spectral_entropy,operator_spectral_pr
it_lineage,gemma1_1_2b_it,gemma2_2b_it,layer_0,0.7753180265426636,0.9999955296516418,0.22467750310897827,0.03318265934317293,0.001064860308965113,0.03211779903420782,0.9999405289887701,0.9997322051861254,5.306207180023193,-3.518781886668876e-05,4.069451808929443,56.5262336730957
it_lineage,gemma1_1_2b_it,gemma2_2b_it,layer_2,0.9572485685348511,0.996711015701294,0.03946244716644287,0.017712480111269868,0.013354710872656524,0.0043577692386133435,0.979438955851792,0.956663547532404,21.449573516845703,-0.000459793460322544,5.077558994293213,126.38169860839844
it_lineage,gemma1_1_2b_it,gemma2_2b_it,layer_4,0.939370334148407,0.9979018568992615,0.05853152275085449,0.019199921377841093,0.015252304893541705,0.003947616484299388,0.9746265020774187,0.9502226073468777,28.57253074645996,5.14042767463252e-07,5.052495002746582,121.44499969482422
it_lineage,gemma1_1_2b_it,gemma2_2b_it,layer_6,0.9614195227622986,0.997839093208313,0.036419570446014404,0.017126896853630218,0.015764837035895988,0.0013620598177342298,0.9749332468005802,0.9464837319782183,35.916786193847656,-3.356212982907891e-05,5.102135181427002,129.0536346435547
it_lineage,gemma1_1_2b_it,gemma2_2b_it,layer_8,0.9685050845146179,0.9961419105529785,0.027636826038360596,0.016768136685220397,0.01647376708807326,0.0002943695971471365,0.9775547111201273,0.9368371282395442,45.566123962402344,0.00020846891857217997,5.220074653625488,150.54324340820312
it_lineage,gemma1_1_2b_it,gemma2_2b_it,layer_10,0.9744872450828552,0.9958837032318115,0.0213964581489563,0.016425104580947137,0.017500590725019548,-0.0010754861440724107,0.9778360520128683,0.9224255163419225,53.40911102294922,-0.000640008773189038,5.287484169006348,164.9478302001953
it_lineage,gemma1_1_2b_it,gemma2_2b_it,layer_12,0.9772177338600159,0.996112585067749,0.018894851207733154,0.017111923002433384,0.017629968355345155,-0.000518045352911771,0.9760565034667625,0.9163885513747476,65.24885559082031,-0.0013711557257920504,5.324464797973633,173.1172637939453
it_lineage,gemma2_2b_it,gemma3_1b_it,layer_0,0.9864223003387451,0.9998380541801453,0.013415753841400146,0.010708827924900254,0.003231551161891505,0.00747727676300875,0.9991982927750659,0.9983334512849849,4.269827842712402,-0.00014603493036702275,4.061487197875977,56.17524719238281
it_lineage,gemma2_2b_it,gemma3_1b_it,layer_2,0.9010491371154785,0.9973500370979309,0.09630089998245239,0.029121581128986974,0.007836488957329689,0.021285092171657284,0.9980019933585644,0.9877373220443165,35.46876907348633,0.0009526805952191353,4.942548751831055,97.46868896484375
it_lineage,gemma2_2b_it,gemma3_1b_it,layer_4,0.825853168964386,0.9903795719146729,0.16452640295028687,0.03248975846676214,0.010868589869482923,0.021621168597279222,0.9976417552988623,0.9787737788338058,46.284263610839844,0.0006534047424793243,5.10109806060791,110.35590362548828
it_lineage,gemma2_2b_it,gemma3_1b_it,layer_6,0.7678670883178711,0.9615293741226196,0.19366228580474854,0.03914067486811785,0.017179750547871957,0.021960924320245892,0.9973070669009223,0.9536359742589682,71.10360717773438,-0.0020506405271589756,5.20315408706665,104.29664611816406
it_lineage,gemma2_2b_it,gemma3_1b_it,layer_8,0.7121984362602234,0.9330816864967346,0.22088325023651123,0.045661769141027576,0.02216504359257917,0.023496725548448408,0.9977803036923908,0.9265822316517076,110.37638854980469,-0.00031141916406340897,5.205106735229492,84.34785461425781
it_lineage,gemma2_2b_it,gemma3_1b_it,layer_10,0.7385678887367249,0.9082556366920471,0.16968774795532227,0.042282614133544186,0.026074707106723525,0.01620790702682066,0.9987411307585398,0.883927088819125,139.74769592285156,-0.008787238970398903,5.267471790313721,107.48735046386719
it_lineage,gemma2_2b_it,gemma3_1b_it,layer_12,0.7646228671073914,0.8994967937469482,0.13487392663955688,0.04220900811254081,0.02712380296723013,0.015085205145310678,0.9995227656572856,0.8824921094769743,178.08319091796875,-0.006174944341182709,5.220270156860352,94.44442749023438
it_lineage,gemma3_1b_it,gemma3_4b_it,layer_0,0.9935052394866943,0.9998371601104736,0.006331920623779297,0.008135524350875799,0.0036174647884625083,0.004518059562413291,0.998276297359856,0.9975822068608841,6.85304594039917,-0.00013411813415586948,4.018245697021484,53.202613830566406
it_lineage,gemma3_1b_it,gemma3_4b_it,layer_2,0.8849528431892395,0.9969123005867004,0.11195945739746094,0.031225551325564992,0.006500153392913162,0.02472539793265183,0.9991350738136375,0.9927663487130187,27.002639770507812,0.002172171138226986,4.944276809692383,91.32555389404297
it_lineage,gemma3_1b_it,gemma3_4b_it,layer_4,0.8238565325737,0.9868589043617249,0.1630023717880249,0.03649430512322653,0.011294634148532542,0.02519967097469399,0.9994378664479817,0.98012774629087,37.74361038208008,-0.0005887820152565837,5.037333965301514,83.228759765625
it_lineage,gemma3_1b_it,gemma3_4b_it,layer_6,0.7390453219413757,0.9736403226852417,0.23459500074386597,0.05380676703732686,0.014987302283501947,0.03881946475382492,0.9998963737007253,0.9724709440060824,63.35090255737305,0.0038056550547480583,4.950342655181885,43.82511520385742
it_lineage,gemma3_1b_it,gemma3_4b_it,layer_8,0.6890169978141785,0.9147269129753113,0.2257099151611328,0.053091119328072395,0.026168894824564914,0.02692222450350748,0.9999784215739442,0.916464936819332,72.447265625,-0.003499428043141961,4.957662105560303,37.93153381347656
it_lineage,gemma3_1b_it,gemma3_4b_it,layer_10,0.4007878005504608,0.9454341530799866,0.5446463525295258,0.08126580761920985,0.022126012356016016,0.05913979526319383,0.9999975623969444,0.9406735443380625,69.80733489990234,-0.0014597735134884715,4.933805465698242,31.721769332885742
it_lineage,gemma3_1b_it,gemma3_4b_it,layer_12,0.5513960719108582,0.899351179599762,0.3479551076889038,0.0751704249686919,0.030422655804606513,0.04474776916408539,0.9999992297103173,0.8928578901981429,105.19955444335938,-0.004079969599843025,4.747891426086426,19.39627456665039
pt_lineage,gemma2_2b,gemma3_1b_pt,layer_0,0.9882202744483948,0.9997994899749756,0.01157921552658081,0.010545578103937591,0.003356787431906926,0.007188790672030665,0.9992279554665674,0.9980271911349604,4.424280166625977,-6.239159847609699e-05,4.039061546325684,54.80739212036133
pt_lineage,gemma2_2b,gemma3_1b_pt,layer_2,0.8211995363235474,0.995268702507019,0.17406916618347168,0.033302450152747604,0.008490657558009896,0.02481179259473771,0.9979457247186788,0.9876277852331036,49.95443344116211,0.0010714642703533173,4.8301801681518555,84.75862884521484
pt_lineage,gemma2_2b,gemma3_1b_pt,layer_4,0.875050961971283,0.9956938028335571,0.12064284086227417,0.030480274231925633,0.009421907646684675,0.02105836658524096,0.9980974947772866,0.9842764378610782,62.14789581298828,0.0007075257017277181,4.955040454864502,94.5451889038086
pt_lineage,gemma2_2b,gemma3_1b_pt,layer_6,0.8013941049575806,0.9806931018829346,0.179298996925354,0.0362081802492798,0.013234874179404913,0.022973306069874883,0.9979162762778875,0.97273691465389,90.9804916381836,-0.0005028277519159019,5.117183685302734,102.58030700683594
pt_lineage,gemma2_2b,gemma3_1b_pt,layer_8,0.5719204545021057,0.9746536612510681,0.4027332067489624,0.0582870614658876,0.014598993027141887,0.04368806843874572,0.9990273723077722,0.9692459722462332,130.54580688476562,0.0018230897840112448,5.157918930053711,86.86306762695312
pt_lineage,gemma2_2b,gemma3_1b_pt,layer_10,0.6185157895088196,0.9552159309387207,0.3367001414299011,0.05071569843097945,0.019254487106778708,0.03146121132420074,0.9989693665487036,0.9426994591442371,159.8489532470703,0.0016233143396675587,5.214941501617432,97.39691162109375
pt_lineage,gemma2_2b,gemma3_1b_pt,layer_12,0.645566999912262,0.952933669090271,0.30736666917800903,0.0485902288640246,0.01955009269547345,0.02904013616855115,0.9994690138939246,0.9342314405326207,207.60931396484375,0.005619592498987913,5.229730606079102,109.63705444335938
pt_lineage,gemma3_1b_pt,gemma3_4b_pt,layer_0,0.9951851963996887,0.9998474717140198,0.004662275314331055,0.007270087227448886,0.0037765098005929673,0.0034935774268559185,0.9983920287672193,0.9974390967091248,6.198619842529297,8.80796869751066e-05,4.017733573913574,53.200313568115234
pt_lineage,gemma3_1b_pt,gemma3_4b_pt,layer_2,0.8485007882118225,0.9974820613861084,0.1489812731742859,0.03270697179340257,0.005639253376510052,0.027067718416892515,0.9992387024031234,0.9943202155638674,24.57132339477539,0.00026465425617061555,4.9358906745910645,88.00507354736328
pt_lineage,gemma3_1b_pt,gemma3_4b_pt,layer_4,0.8331141471862793,0.989983081817627,0.15686893463134766,0.032994556341821996,0.008808725357364794,0.0241858309844572,0.9995095788078256,0.987865057066104,31.77735137939453,-0.0011150557547807693,5.032681465148926,86.15986633300781
pt_lineage,gemma3_1b_pt,gemma3_4b_pt,layer_6,0.6830390095710754,0.9836429357528687,0.3006039261817932,0.05529559485126066,0.01164466638126917,0.043650928469991496,0.999899562309519,0.982593554595874,54.77676773071289,0.0016003644559532404,4.934483528137207,41.67180633544922
pt_lineage,gemma3_1b_pt,gemma3_4b_pt,layer_8,0.8581051826477051,0.9651300311088562,0.10702484846115112,0.037743376386492646,0.017211447565449015,0.02053192882104363,0.999987974954253,0.963118737948591,59.28755569458008,0.0011866333661600947,4.994013786315918,44.40517807006836
pt_lineage,gemma3_1b_pt,gemma3_4b_pt,layer_10,0.6103969812393188,0.9427189230918884,0.3323219418525696,0.06533189783697435,0.022480978517888748,0.042850919319085606,0.9999974095208364,0.9407202219478576,65.36737823486328,-0.002448505721986294,4.921292304992676,30.99071502685547
pt_lineage,gemma3_1b_pt,gemma3_4b_pt,layer_12,0.6902374625205994,0.9120990037918091,0.22186154127120972,0.06595648365387907,0.02827596503706628,0.03768051861681279,0.9999993392343722,0.9102783360734893,77.20210266113281,0.0024778093211352825,4.821763515472412,21.998619079589844
tune_shift,gemma2_2b,gemma2_2b_it,layer_0,0.9999958872795105,0.9999925494194031,-3.337860107421875e-06,0.0002686737522778502,0.0019889753066423977,-0.0017203015543645476,0.9998581333115496,0.998994620260294,7.148382663726807,0.023409081622958183,4.06347131729126,57.097381591796875
tune_shift,gemma2_2b,gemma2_2b_it,layer_2,0.9736736416816711,0.9995937943458557,0.02592015266418457,0.011136677439864535,0.006011927769952341,0.005124749669912194,0.9982933270053029,0.9820920541553645,13.151034355163574,0.07431723177433014,5.4390034675598145,213.5101776123047
tune_shift,gemma2_2b,gemma2_2b_it,layer_4,0.9848292469978333,0.9996511936187744,0.014821946620941162,0.010095819133233808,0.006459455288398624,0.0036363638448351845,0.9986527575655716,0.9772092038523971,14.274128913879395,0.08038176596164703,5.471167087554932,224.82427978515625
tune_shift,gemma2_2b,gemma2_2b_it,layer_6,0.9846630692481995,0.9995960593223572,0.014932990074157715,0.010433048386238894,0.006665961945797759,0.0037670864404411343,0.9990933602313323,0.9729420513944321,15.966766357421875,0.0862298235297203,5.484273910522461,229.04063415527344
tune_shift,gemma2_2b,gemma2_2b_it,layer_8,0.9813106060028076,0.9986193776130676,0.01730877161026001,0.01264260050812125,0.007929757567767343,0.004712842940353908,0.9995532884210879,0.962757081779622,17.595996856689453,0.08595141768455505,5.478531360626221,224.79425048828125
tune_shift,gemma2_2b,gemma2_2b_it,layer_10,0.97686368227005,0.9981792569160461,0.021315574645996094,0.014202499269907413,0.009512554435144602,0.004689944834762811,0.9997340428329136,0.9479505577571259,19.141582489013672,0.0852326825261116,5.476137161254883,222.47364807128906
tune_shift,gemma2_2b,gemma2_2b_it,layer_12,0.9513556957244873,0.9975892305374146,0.046233534812927246,0.01913331118370637,0.01113217725486202,0.00800113392884435,0.9998526737076289,0.9343589488603403,20.857858657836914,0.08332893997430801,5.46278190612793,215.20486450195312
tune_shift,gemma3_1b_pt,gemma3_1b_it,layer_0,0.9975490570068359,0.9998866319656372,0.0023375749588012695,0.005681882180118389,0.00419287979313248,0.0014890023869859092,0.9982960374143077,0.9971307090427256,6.3118157386779785,0.013471763581037521,4.019220352172852,53.63859939575195
tune_shift,gemma3_1b_pt,gemma3_1b_it,layer_2,0.9355812072753906,0.9982637763023376,0.06268256902694702,0.02364885718094222,0.0060153622348646475,0.01763349494607757,0.9989002954247831,0.9913060226050273,16.339439392089844,0.01426178589463234,5.143337726593018,123.5927505493164
tune_shift,gemma3_1b_pt,gemma3_1b_it,layer_4,0.8896891474723816,0.9890939593315125,0.09940481185913086,0.027514895355369665,0.01024267701060917,0.017272218344760497,0.9990256974298688,0.9791958169887289,25.03491973876953,0.01670774258673191,5.169649124145508,107.2403564453125
tune_shift,gemma3_1b_pt,gemma3_1b_it,layer_6,0.7099298238754272,0.945134699344635,0.23520487546920776,0.04129420230352235,0.018981069143614922,0.022313133159907426,0.9997819656168084,0.9426138411851918,32.19194793701172,0.015710650011897087,5.166203022003174,87.57235717773438
tune_shift,gemma3_1b_pt,gemma3_1b_it,layer_8,0.49112939834594727,0.9263825416564941,0.4352531433105469,0.06133327877802483,0.02279816520725988,0.038535113570764945,0.9999648159814223,0.9152285175488194,36.89120864868164,0.015912208706140518,5.162473201751709,73.63108825683594
tune_shift,gemma3_1b_pt,gemma3_1b_it,layer_10,0.5202694535255432,0.9142690300941467,0.3939995765686035,0.05997477207752375,0.02596438840870744,0.034010383668816306,0.9999930596726336,0.8725663505958997,35.19227600097656,0.017105283215641975,5.253892421722412,99.11198425292969
tune_shift,gemma3_1b_pt,gemma3_1b_it,layer_12,0.4863784909248352,0.9287634491920471,0.4423849582672119,0.059384948881361733,0.024118227121943718,0.035266721759418015,0.999999130699738,0.8943018869850253,34.356483459472656,0.015315638855099678,5.267084121704102,88.42366027832031
tune_shift,gemma3_4b_pt,gemma3_4b_it,layer_0,0.9997876882553101,0.9999707341194153,0.0001830458641052246,0.0015341684145426127,0.0024983258820068907,-0.000964157467464278,0.9993745793293622,0.9988200947589675,7.225513935089111,0.020503833889961243,4.043134689331055,55.556365966796875
tune_shift,gemma3_4b_pt,gemma3_4b_it,layer_2,0.9939724206924438,0.999658465385437,0.005686044692993164,0.006810874785430277,0.002378806072899157,0.00443206871253112,0.9999200662558871,0.9978351650170693,16.638912200927734,0.06705721467733383,5.391665935516357,186.021240234375
tune_shift,gemma3_4b_pt,gemma3_4b_it,layer_4,0.9694815278053284,0.9973607063293457,0.027879178524017334,0.014178913626094646,0.006007239390181121,0.008171674235913525,0.999947340069007,0.9917519774753288,22.908117294311523,0.07964097708463669,5.386096477508545,158.8118896484375
tune_shift,gemma3_4b_pt,gemma3_4b_it,layer_6,0.6937696933746338,0.9812641143798828,0.287494421005249,0.043268872298479595,0.011376886374909556,0.03189198592357004,0.9999925254765487,0.9809725434182099,32.25323486328125,0.08237312734127045,5.3325629234313965,101.42436218261719
tune_shift,gemma3_4b_pt,gemma3_4b_it,layer_8,0.6469506621360779,0.9658710956573486,0.31892043352127075,0.04980463214163171,0.0155221554008233,0.03428247674080841,0.9999986942992681,0.9628090163434228,34.74245834350586,0.07505682110786438,5.358931541442871,89.33358001708984
tune_shift,gemma3_4b_pt,gemma3_4b_it,layer_10,0.650930643081665,0.9511956572532654,0.30026501417160034,0.05390841658813084,0.020096660489063896,0.03381175609906695,0.9999996621653949,0.9474895472472246,41.07872772216797,0.07376382499933243,5.379031658172607,75.42011260986328
tune_shift,gemma3_4b_pt,gemma3_4b_it,layer_12,0.20505216717720032,0.946005642414093,0.7409534752368927,0.09233792314095562,0.0217464152628152,0.07059150787814042,0.9999999167693856,0.9411263322673729,58.64626693725586,0.06944184005260468,5.362349510192871,46.985904693603516
cross_family,gemma3_4b_it,lfm2_5_1_2b_thinking,layer_0,0.9870610237121582,0.9987863302230835,0.011725306510925293,0.01734587240023817,0.011773060380270347,0.005572812019967824,0.9796330380290785,0.9692530541941551,0.1410473883152008,-1.1264154409218463e-06,4.038440704345703,53.41862869262695
cross_family,gemma3_4b_it,lfm2_5_1_2b_thinking,layer_2,0.9483471512794495,0.9978394508361816,0.04949229955673218,0.024766400016526104,0.008291503759840613,0.01647489625668549,0.9984839830140704,0.9633045241394084,0.03670685365796089,-4.4997457848694467e-07,5.273172855377197,159.16323852539062
cross_family,gemma3_4b_it,lfm2_5_1_2b_thinking,layer_4,0.9274101853370667,0.9985564947128296,0.07114630937576294,0.030190756833615048,0.008628618303653345,0.0215621385299617,0.9995226609344782,0.9395517668332782,0.043560270220041275,3.504471237647522e-07,5.313733100891113,174.69793701171875
cross_family,gemma3_4b_it,lfm2_5_1_2b_thinking,layer_6,0.6051563024520874,0.9976428151130676,0.3924865126609802,0.06001018280520325,0.012212072533515517,0.04779811027168773,0.9999545582983072,0.8992290057026141,0.044632378965616226,-1.667422111495398e-08,5.322721004486084,170.96554565429688
cross_family,gemma3_4b_it,lfm2_5_1_2b_thinking,layer_8,0.40924495458602905,0.9943822026252747,0.5851372480392456,0.06644150279644738,0.012370547584346471,0.05407095521210091,0.9999972698219558,0.905258949811587,0.026195555925369263,1.6687378945334785e-07,5.412775993347168,183.02719116210938
cross_family,gemma3_4b_it,lfm2_5_1_2b_thinking,layer_10,0.3461458384990692,0.9950830936431885,0.6489372551441193,0.07735006595173566,0.012271807345433558,0.0650782586063021,0.9999996159077773,0.9035060212915257,0.02774328552186489,-7.168603133322904e-08,5.515491485595703,197.0917510986328
cross_family,gemma3_4b_it,lfm2_5_1_2b_thinking,layer_12,0.2480345517396927,0.996770441532135,0.7487358897924423,0.08921103658929586,0.012045210806858626,0.07716582578243723,0.9999999416165922,0.9142018712100181,0.029319508001208305,3.763342419915716e-07,5.671962261199951,213.4747314453125
